LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
    8100   -944.78989    42.317418   -902.47247    1515.6564   -1847.5512    2.1691657   0.85625831     0.113237 
    8200    -951.1081    41.560542   -909.54756    1488.5479   -3747.2871    2.1748762   0.50757695  0.094165345 
    8300   -945.70356    42.271131   -903.43243    1513.9986    4154.7986    2.1845231   0.33399445    0.1213434 
    8400   -945.29199     44.40642   -900.88557    1590.4769    5639.7284    2.1871444   0.28212158   0.12175275 
    8500   -949.08118    43.372508   -905.70867    1553.4459   -5159.5626    2.1700754   0.32445309   0.12403496 
    8600    -950.0219    43.915794   -906.10611    1572.9045   -3575.6889    2.1721943   0.31745162   0.10606407 
    8700   -945.34787    47.343974    -898.0039    1695.6895      652.446    2.1703852   0.23817737  0.099516612 
    8800   -948.70659     45.99813   -902.70846    1647.4862   -31.895098    2.1798135   0.19911507    0.1172688 
    8900   -951.27713    46.038312   -905.23881    1648.9254   -4088.8507    2.1731783   0.14539993  0.099263556 
    9000   -943.46944    47.275577   -896.19386    1693.2397   -2467.2758     2.160689   0.50007996   0.11540243 
    9100   -948.71451    47.464978   -901.24953    1700.0234    5825.2249    2.1958386   0.40260766   0.11350909 
    9200   -948.05572    43.543914   -904.51181    1559.5851   -133.62587    2.1793938   0.62055387   0.11451023 
    9300   -944.19501    42.895878   -901.29914    1536.3748   -9780.1025    2.1511497   0.64624755   0.11973596 
    9400   -940.47265    45.613276   -894.85937    1633.7021    1283.0031    2.1714432   0.53217333   0.13806472 
    9500    -945.9112    42.083598    -903.8276    1507.2819    17530.419     2.221113   0.24350939   0.12659697 
    9600   -949.38271    45.721209    -903.6615    1637.5679   -5194.5741    2.1720734   0.24652098   0.11364104 
    9700   -943.97618    44.698601   -899.27758    1600.9418   -13146.521    2.1420854 0.0040980376   0.12645679 
    9800    -947.1641    38.465011   -908.69908    1377.6772    5715.5494    2.1997683   0.98793222     0.106896 
    9900   -948.51693    43.372979   -905.14395    1553.4628    6564.7114    2.2011095    1.1805346   0.12581324 
   10000   -946.39735    45.179703   -901.21765    1618.1731    -4020.825    2.1696234   0.60826477   0.12095243 
   10100   -948.56454    46.210094   -902.35445     1655.078   -5738.5967     2.167187    0.3553746   0.11379679 
   10200   -951.79158    42.964711   -908.82687    1538.8401    5182.8368    2.2019431   0.30667331    0.1114763 
   10300   -944.90547    43.913939   -900.99153     1572.838    4482.9695    2.1875861   0.12984063   0.12407079 
   10400   -946.43032    43.601406   -902.82891    1561.6442   -4046.7626    2.1700534   0.32122328   0.12595801 
   10500   -951.15968    41.420183   -909.73949    1483.5207   -2845.6575    2.1833544   0.35603188   0.11256078 
   10600   -944.40777    42.364022   -902.04375    1517.3256    4097.0652    2.1844661    0.6504387   0.11572425 
   10700   -947.15707    46.147734   -901.00934    1652.8445    5118.5963    2.1889193   0.85494247   0.10843343 
   10800   -949.71331    43.157178   -906.55613    1545.7336   -4768.4446    2.1709865    1.2136279   0.12218578 
   10900   -947.75265    46.493755    -901.2589    1665.2377   -8641.0076    2.1609211   0.75540592   0.12914918 
   11000    -945.8347    47.185378   -898.64933    1690.0091    8978.1387    2.1992525   0.53713717    0.1293862 
   11100   -951.00002    47.616986   -903.38303    1705.4677    4553.1533    2.1993521   0.24298563   0.11311453 
   11200   -951.89251     46.29682   -905.59569    1658.1842   -19018.226    2.1397239   0.15230155    0.1038176 
   11300   -943.36222    46.389395   -896.97282    1661.4999   -7909.2397    2.1500029   0.26722203   0.11734514 
   11400   -947.11535    45.768275   -901.34707    1639.2536    17088.445    2.2228467   0.60636742   0.12979935 
   11500   -948.42549    43.452761   -904.97273    1556.3203    2658.1528    2.1902628   0.32344888    0.1288689 
   11600   -945.88064    44.421065   -901.45957    1591.0015   -9568.2673    2.1539424    1.4233124   0.11915974 
   11700   -942.50649    46.158304   -896.34819    1653.2231   -743.93092    2.1678938    0.3821895   0.14056855 
   11800   -947.82894    42.035347    -905.7936    1505.5537    14022.288    2.2172027   0.84438648   0.12232692 
   11900   -948.05458    45.265021   -902.78956    1621.2289   -200.74553    2.1800268   0.40621154   0.12505494 
   12000   -945.65243    45.752085   -899.90035    1638.6738     -9224.78    2.1533816   0.24607331   0.11954061 
   12100     -951.641    42.462003     -909.179    1520.8349    1180.5182    2.1978596    0.4793721   0.11280887 
   12200   -945.59386    41.683178   -903.91068    1492.9403    8026.6998    2.2034279    0.4435786    0.1375772 
   12300   -944.53484    43.780959   -900.75388    1568.0752   -1469.6382    2.1722244   0.36278389   0.12008751 
   12400   -946.06196    39.507736   -906.55423    1415.0238   -4731.7662    2.1667558    1.1447118   0.12777393 
   12500   -951.38115    44.851067   -906.53008    1606.4026     629.3007    2.1932145    0.9683451   0.12438094 
   12600   -946.60725    47.143906   -899.46334    1688.5237    6959.7781    2.1949664   0.83979383   0.12166831 
   12700   -950.61192    45.820476   -904.79144    1641.1233    -3588.805    2.1766199   0.42528843   0.10206294 
   12800   -949.77101    42.619809    -907.1512     1526.487   -8024.2031    2.1692514   0.24003488    0.1275328 
   12900   -943.67722    45.476229   -898.20099    1628.7936     3672.854    2.1806319   0.19252064    0.1183385 
   13000   -948.24661     46.37567   -901.87094    1661.0083    10565.408    2.2058859   0.29687711     0.117398 
   13100   -950.14283     43.73086   -906.41197    1566.2808   -5263.6982     2.174157    0.1529964   0.12121486 
   13200    -943.9188    46.212688   -897.70611    1655.1709   -15175.059    2.1330495   0.28092971   0.11622567 
   13300   -946.17132    45.562493   -900.60883    1631.8833    9233.6365    2.2011137   0.54118508   0.13845032 
   13400   -950.79856    47.330021   -903.46854    1695.1897    13941.238     2.222333   0.87913751   0.14036738 
   13500   -945.17421    42.459996   -902.71421    1520.7631   -7587.8219    2.1556892   0.61145531   0.12014586 
   13600   -940.76001    43.612491   -897.14752    1562.0413   -10083.336    2.1411324   0.59148359   0.13082771 
   13700    -947.4343    40.394426   -907.03987    1446.7818    10934.426    2.2087614   0.11926754   0.11405259 
   13800   -948.31313    44.955621   -903.35751    1610.1473    4693.9437     2.193445   0.31124388   0.11524248 
   13900   -946.63503    46.192919   -900.44211    1654.4628   -6710.8203    2.1628711   0.44069751   0.12390186 
   14000   -948.74614    40.227322   -908.51881    1440.7968   -434.31013    2.1814996   0.39190529   0.12778397 
   14100   -948.69063    43.605545   -905.08508    1561.7925    4096.6059    2.1945356   0.75551771   0.12493581 
   14200   -944.25717    44.383471    -899.8737     1589.655    3103.5292    2.1830889    0.5796049    0.1362132 
   14300   -947.29955    41.582802   -905.71675    1489.3452   -5219.0665    2.1715779   0.39920726   0.13302704 
   14400    -951.5526     44.82419   -906.72841    1605.4399   -4081.0719    2.1823717   0.61207598   0.12977303 
   14500   -945.37855    46.519942   -898.85861    1666.1756    4427.8758    2.1846272   0.47962739   0.12672477 
   14600   -948.46395    44.666377   -903.79757    1599.7877    537.16416    2.1833353   0.47744147   0.11833319 
   14700   -950.80993     43.30234   -907.50759    1550.9328   -3943.3437    2.1777852   0.13816244   0.11773718 
   14800   -946.73582    48.711527   -898.02429    1744.6703   -5102.4864    2.1633788    0.2933945    0.1279272 
   14900     -946.973    44.811741   -902.16126     1604.994      9446.03    2.2001183   0.55844432   0.11622051 
   15000   -952.18833    46.754984   -905.43334     1674.594    1234.1396    2.1932552   0.57002813   0.11329707 
   15100   -945.21782    47.917339   -897.30048    1716.2253   -11726.243    2.1452778   0.88882763   0.14399214 
   15200   -944.40359    43.002133   -901.40145    1540.1805   -1637.8747    2.1730478   0.77560595   0.13462991 
   15300   -948.36989    44.311601   -904.05829    1587.0809    12073.155    2.2115507   0.53587129   0.13168564 
   15400   -947.91202    47.175747   -900.73628    1689.6642    1530.2311    2.1818024   0.31331471   0.12054936 
   15500   -945.05042    47.086244   -897.96418    1686.4585   -13523.975    2.1368219   0.52239308   0.12303921 
   15600   -946.06257    38.555408   -907.50716    1380.9149    3427.1795    2.1885056   0.35521785   0.11088412 
   15700    -948.3061    46.616412   -901.68969    1669.6308    11425.307    2.2109325   0.44115768   0.12896515 
   15800   -947.72588    46.812181    -900.9137    1676.6426   -2019.4248    2.1738833  0.064170716   0.11966695 
   15900   -949.75299    40.198081   -909.55491    1439.7495   -5868.3774    2.1680413   0.48482286   0.11347254 
   16000   -948.29286     43.84575   -904.44711    1570.3958    964.25195    2.1815079   0.56507709    0.1238067 
   16100   -946.49487    46.333154   -900.16171    1659.4856    5071.3542     2.186151   0.68406749   0.13128442 
   16200   -949.41322    42.664455   -906.74876    1528.0861   -2289.5328    2.1774983   0.66121905   0.11374923 
   16300   -952.08416    45.330849   -906.75331    1623.5866   -4457.3179    2.1731063   0.60431757   0.10922783 
   16400   -946.81069    46.638364   -900.17233    1670.4171   -8.4135009    2.1737047   0.28123142   0.11942872 
   16500    -948.2898    43.925252   -904.36455    1573.2432    1738.0501     2.180857   0.39044411    0.1101146 
   16600   -947.25988    39.453259   -907.80663    1413.0727    2667.7686    2.1838225   0.54380144   0.11695614 
   16700   -942.87162    44.816283   -898.05534    1605.1567   -1582.0419    2.1596343   0.49183057   0.11031022 
   16800   -944.69044    42.430326   -902.26012    1519.7004    5539.0406    2.1830138    1.0607051   0.10429716 
   16900   -949.05352    43.730176   -905.32335    1566.2563    4501.5445    2.1927029   0.48125832   0.12055288 
   17000   -941.05591    44.675066   -896.38084    1600.0989   -3568.3678    2.1553265   0.85191156   0.13750266 
   17100   -946.40487    45.549895   -900.85497    1631.4321   -4039.9415    2.1646846   0.66439755   0.12939684 
   17200   -949.97158    45.761889    -904.2097    1639.0249    6146.4419     2.195163   0.63062443   0.10385611 
   17300    -945.8216    44.828402    -900.9932    1605.5908    7796.7942    2.1918367   0.38013649   0.11747952 
   17400   -942.47371    45.734395   -896.73931    1638.0402   -11542.689    2.1418529    0.2494188   0.13587234 
   17500   -948.23326    41.781613   -906.45165    1496.4659   -3835.2559    2.1744408   0.37220457   0.11592196 
   17600   -950.27674    47.789849   -902.48689    1711.6591    9740.0917    2.2087832   0.90359229   0.10817196 
   17700   -944.63231    45.104814    -899.5275    1615.4909    2060.1342    2.1801096   0.72771094   0.12022673 
   17800   -948.88105    48.707022   -900.17402    1744.5089   -16296.236    2.1405231   0.76426489   0.10405275 
   17900   -948.50934    41.428327   -907.08101    1483.8124     2686.472    2.1875409   0.78197845   0.11574074 
   18000   -950.55805    48.829907   -901.72814    1748.9102    8748.3778    2.2073207    0.6026094   0.11667589 
   18100   -947.62022    45.846847   -901.77337    1642.0678   -74.984856    2.1770233   0.68365993   0.12203925 
   18200   -951.44337     40.60938   -910.83399    1454.4807   -8299.2077    2.1736776   0.25532312   0.11270852 
   18300   -951.38545    46.298371   -905.08707    1658.2397   -3183.1759    2.1804799   0.13195389   0.11318698 
   18400   -945.83171    44.980286   -900.85143    1611.0307    6827.1151    2.1945934   0.27731669   0.13644193 
   18500   -948.54191    42.466915   -906.07499    1521.0109   -1497.6858    2.1810831   0.36994277   0.10721801 
   18600   -950.40574    41.323058   -909.08268    1480.0421   -4969.9402    2.1765741   0.53776856   0.11779011 
   18700   -946.81104    45.921656   -900.88939    1644.7472   -555.96618    2.1780569   0.52613868   0.12345246 
   18800   -951.71363    49.114462   -902.59917    1759.1019    3418.4417    2.1912533   0.70140688  0.095195864 
   18900   -951.48111    43.705978   -907.77513    1565.3896   -879.25433    2.1879667   0.88627658   0.11993139 
   19000   -953.45975    49.328043   -904.13171    1766.7516   -5906.1592     2.174655    0.2052977   0.10851449 
   19100   -950.43107    50.417778   -900.01329     1805.782   -2436.0329    2.1763222   0.17209946   0.10587868 
   19200   -945.63407     42.59058   -903.04349    1525.4401    3522.0117    2.1838508   0.16085784   0.11653496 
   19300   -950.52886    44.377099   -906.15176    1589.4268   -1342.1389    2.1809805   0.43727114    0.1167362 
   19400   -941.15562    44.388744   -896.76687    1589.8438   -1359.1741    2.1622135   0.31096827   0.12873486 
   19500   -949.34071    49.503518    -899.8372    1773.0365    8051.2946    2.1974507   0.39750059   0.12874016 
   19600   -951.72094    47.639619   -904.08132    1706.2784   -1294.9257    2.1827606    0.7846509   0.11442821 
   19700   -946.40007    44.375704   -902.02437    1589.3768   -9665.3706    2.1502834  0.017898547   0.11790648 
   19800   -944.15938    48.656723   -895.50265    1742.7074   -2677.1976     2.159161   0.22753313   0.11017358 
   19900   -949.35974    45.971239    -903.3885    1646.5231    11567.731    2.2097991   0.13192496  0.098724497 
   20000   -944.96202    40.858758   -904.10327    1463.4125    4203.2364    2.1858014   0.19547029   0.13356468 
   20100   -944.41572    47.013968   -897.40175    1683.8698   -13544.599    2.1363614   0.10224981   0.13433687 
   20200   -945.47678    41.907807   -903.56897    1500.9857   -1564.5831    2.1718437   0.38714802   0.12738285 
   20300   -948.39034    43.693557   -904.69678    1564.9448    8108.3881    2.2026539    0.1509617   0.12535527 
   20400   -948.46171    47.275208    -901.1865    1693.2265    687.64739    2.1768667   0.43964659   0.12739097 
   20500     -942.699    42.898637   -899.80037    1536.4736   -5998.2698    2.1516694   0.46228369   0.13541221 
   20600   -950.26643    41.575187   -908.69124    1489.0724    3388.3861    2.1923415   0.41519163   0.12337502 
   20700   -947.96088    45.844214   -902.11666    1641.9735    6012.1651     2.193516   0.38675835   0.12260937 
   20800   -946.03071    44.748386   -901.28233    1602.7249   -3449.7397    2.1660439   0.34170868  0.097996838 
   20900   -951.23112    41.673875   -909.55725    1492.6071   -5886.3094    2.1725847   0.41909842    0.1137816 
   21000   -949.43347    44.375171    -905.0583    1589.3577    1548.6407    2.1875297   0.39541156    0.1216727 
   21100   -947.17048    46.867512   -900.30297    1678.6243    6302.6175    2.1875633   0.47534475   0.11352131 
   21200   -949.11485    42.797904   -906.31695    1532.8657   -2847.8608    2.1732028   0.39501229   0.11794957 
   21300   -948.25435    41.209541   -907.04481    1475.9763   -4279.6734    2.1719757   0.39767227   0.11815118 
   21400   -947.27563    47.692436   -899.58319    1708.1701    1544.6665    2.1788604    0.5176732   0.12812924 
   21500   -948.31763    44.866741   -903.45089    1606.9639    4714.1637    2.1883498   0.88017121   0.11460207 
   21600   -950.49903    43.053991   -907.44504    1542.0378   -3407.7142     2.173111   0.71957454   0.10426023 
   21700   -941.89234    44.307583   -897.58476     1586.937   -8822.3591    2.1415827   0.52878298   0.10366441 
   21800   -945.90543    44.876568   -901.02886    1607.3159      18970.8    2.2219806   0.27153053   0.11480225 
   21900   -951.19186    47.613211   -903.57865    1705.3326    9710.6436    2.2073653    0.4248262   0.10160107 
   22000   -946.52996    44.051059    -902.4789    1577.7492   -19166.151    2.1294269   0.50335311   0.13168701 
   22100   -940.21399    44.574004   -895.63999    1596.4792   -6822.1394    2.1439531   0.60423996   0.12267989 
   22200   -948.58522     43.58322     -905.002    1560.9929     17355.63     2.220367   0.44978671   0.11201285 
   22300   -948.73979    44.600711   -904.13908    1597.4357    1214.2841    2.1844758   0.51355558   0.13002557 
   22400   -943.33005    42.725749    -900.6043    1530.2814   -9883.8943    2.1415691   0.97852558   0.12169403 
   22500   -948.01822    41.795574   -906.22264    1496.9659    779.92375    2.1763915   0.36256834   0.11545706 
   22600    -950.6391     43.65898   -906.98012    1563.7064    11656.881    2.2138069   0.46556135   0.10980917 
   22700    -948.6536    47.763117   -900.89049    1710.7016    65.713977    2.1772717   0.53732053  0.096132546 
   22800   -945.17852    42.043811   -903.13471    1505.8568    -9646.701    2.1510963   0.42614157   0.10671642 
   22900   -953.21002    43.706812   -909.50321    1565.4195   -582.98832     2.189287   0.48411919  0.094456225 
   23000   -946.66208    46.128271   -900.53381    1652.1474    8304.9409    2.1917474   0.58127237   0.11492021 
   23100    -948.1233    46.418891   -901.70441    1662.5563   -1564.7414    2.1771239    1.0001365   0.12705053 
   23200   -948.78424    41.920061   -906.86418    1501.4246   -7208.3166     2.163108   0.63626803   0.10443206 
   23300      -945.14    42.906791   -902.23321    1536.7657    2629.0248    2.1791925   0.32974774    0.1249026 
   23400   -944.55746    46.219495   -898.33797    1655.4147    9837.6391    2.1936268    0.3590091   0.12980353 
   23500   -948.63906    44.158726   -904.48033    1581.6054    -5126.862    2.1689278   0.55285837   0.12132376 
   23600   -947.20097    43.793161   -903.40781    1568.5122   -8844.3558    2.1574386   0.10563495   0.12316947 
   23700   -943.27503    47.995866   -895.27916    1719.0379    1975.9556    2.1743578   0.36127031  0.099127288 
   23800   -948.78473    45.784859   -902.99987    1639.8476    7915.9339    2.2055174   0.38800438   0.12349598 
   23900   -951.62329    46.687461   -904.93583    1672.1755   -7724.9401    2.1689164   0.79195432   0.10052677 
   24000   -943.35986    45.561918   -897.79794    1631.8627   -7947.5977    2.1468625   0.76706672    0.1190289 
   24100   -946.81613    42.097087   -904.71905     1507.765    4917.2959    2.1914368    1.2821819   0.12422748 
   24200   -948.09795    42.820971   -905.27698    1533.6919    5891.4773    2.1942353    0.6068809    0.1070058 
   24300   -945.57409     44.51884   -901.05525    1594.5034   -2704.2942      2.16862   0.40925036   0.12120759 
   24400   -945.69527    45.391004   -900.30427    1625.7411   -2772.0961    2.1667981   0.29968279   0.12128102 
   24500   -949.04359    40.795817   -908.24778    1461.1582    3728.0207    2.1953082   0.69365671   0.11780077 
   24600    -946.2918    44.479465   -901.81233    1593.0931    1607.7361    2.1823777   0.41198848   0.12447928 
   24700   -945.80671    44.412658   -901.39405    1590.7003   -1028.5267    2.1699511   0.39858455   0.11293668 
