LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
    5900    -940.3459    46.623577   -893.72232    1669.8874   -4965.9903    2.1506512   0.55861643    0.1319686 
    6000   -950.97745    47.567457   -903.40999    1703.6938    7466.5761     2.202412   0.46160928   0.10581699 
    6100   -947.19859    43.895492    -903.3031    1572.1774    974.87328     2.187524   0.34190269   0.13819149 
    6200   -947.91149    47.141329   -900.77016    1688.4314   -9341.3021    2.1579091   0.18800123    0.1273468 
    6300   -947.74079    47.982526   -899.75826    1718.5601   -795.91895    2.1747962   0.30901441   0.10695468 
    6400   -948.45846    40.104277   -908.35418    1436.3898    15208.062    2.2242886   0.56745738    0.1267468 
    6500   -946.37342    42.626941   -903.74648    1526.7425   -341.99754    2.1797431   0.22299497   0.11301267 
    6600   -943.77076    41.829137   -901.94162     1498.168   -9351.8618    2.1515791    0.1853518   0.13669796 
    6700    -946.6558    45.308878   -901.34692    1622.7997    266.42531    2.1854731  0.024504476   0.14167365 
    6800   -952.58089    42.091708   -910.48919    1507.5723    11664.463    2.2224423  0.063159291   0.10611713 
    6900    -948.1766       44.037    -904.1396    1577.2456   -4340.8217    2.1739421   0.22616785   0.10516348 
    7000   -946.57115    44.596946    -901.9742    1597.3009   -7629.2765     2.160657   0.24731333   0.10272944 
    7100   -949.44433    45.933811   -903.51052    1645.1825    953.62748    2.1877292  0.084470756   0.11379333 
    7200   -951.67791    41.205992   -910.47192    1475.8492    7740.0019    2.2093676   0.11210706    0.1164474 
    7300   -947.56577    45.542956   -902.02282    1631.1835   -5750.1107    2.1679909  0.072562179   0.12511067 
    7400   -944.75682    42.447679   -902.30914    1520.3219   -4336.4754    2.1670632   0.13876939   0.11566537 
    7500   -951.14499    43.034272   -908.11072    1541.3316    2684.3722    2.1968768   0.10146827   0.09945907 
    7600   -950.54096    43.327994   -907.21296    1551.8516    5835.7214    2.2030297   0.19575377    0.1124724 
    7700    -947.2918    45.859761   -901.43204    1642.5303   -4543.2371    2.1702497   0.12996824   0.12096209 
    7800   -948.55835    44.673307   -903.88504    1600.0359   -6772.1824    2.1658737  0.038147734    0.1229956 
    7900   -948.21738    40.416983    -907.8004    1447.5898    5288.0567    2.1962901  0.026937948  0.096398904 
    8000   -949.88633    42.457668   -907.42866    1520.6797     5997.568     2.203339   0.47022932   0.10393073 
    8100   -946.72307    46.358528   -900.36454    1660.3943   -4222.3454    2.1649588   0.20365322   0.11683039 
    8200   -946.88383     44.10642   -902.77741     1579.732   -4736.6938    2.1675588    0.1030298   0.11849269 
    8300   -947.56133    43.632613   -903.92871     1562.762    1010.3184    2.1898123   0.12405752   0.13212621 
    8400    -947.0694    47.200093    -899.8693    1690.5362    5684.2166    2.1888816   0.15962012  0.097409297 
    8500   -945.10898    48.786149   -896.32283    1747.3429   -6380.2104     2.157315   0.11335771   0.11851142 
    8600   -950.32232    47.224222    -903.0981    1691.4004    -5732.925    2.1696646   0.15541512   0.10994854 
    8700   -950.43629    47.002352   -903.43394    1683.4538    3956.8397    2.1890314    1.1917323   0.12881649 
    8800   -941.62573     47.00648   -894.61925    1683.6016     2280.893    2.1759629   0.61962536   0.15414814 
    8900   -944.66704    44.167559   -900.49948    1581.9218   -2040.1098    2.1667595   0.23118667   0.11705837 
    9000   -944.99382    39.936331   -905.05748    1430.3746   -1235.1282    2.1752573   0.12349548   0.12231607 
    9100   -943.72318    43.832678    -899.8905    1569.9276    6171.1824    2.1906446   0.12230577   0.12091643 
    9200   -945.90761    48.357746   -897.54987    1731.9991    140.13797    2.1744642  0.079848402   0.11499718 
    9300   -947.64777    41.564426   -906.08334     1488.687   -2337.3643    2.1780537   0.12757134   0.12814098 
    9400   -946.91275    44.247351    -902.6654    1584.7797    575.35857    2.1804152   0.10194484   0.13285551 
    9500    -944.7177    46.566967   -898.15074    1667.8599    4092.6214    2.1815985   0.34575025   0.13134443 
    9600   -951.95573    45.038899   -906.91683      1613.13    -3941.931    2.1824477   0.22298755   0.11718595 
    9700   -946.66836     40.97266    -905.6957    1467.4921   -10706.781    2.1529859   0.26307654   0.12040515 
    9800   -946.79538    45.430872   -901.36451    1627.1691    4176.5315    2.1896602    0.1044985   0.13232627 
    9900   -951.14829    48.742031   -902.40626    1745.7628    11715.583    2.2172987   0.32729331    0.1350166 
   10000    -949.5009    38.878708   -910.62219    1392.4943   -2587.7972    2.1831726   0.68950879   0.14087126 
   10100   -948.02849    44.536215   -903.49228    1595.1257   -15517.213    2.1446549   0.35416924    0.1292223 
   10200   -946.75478    45.778806   -900.97597    1639.6308    3633.4676    2.1891885   0.49282399   0.12474303 
   10300   -948.38755    41.959886   -906.42766     1502.851     9683.118    2.2110138 0.0066822432    0.1339632 
   10400   -950.31526    41.531355   -908.78391    1487.5025   -2717.9996    2.1816629   0.32392392   0.12493717 
   10500   -944.16013    43.444632   -900.71549    1556.0292   -8092.1923    2.1530129   0.23952421   0.14074328 
   10600   -949.66869    46.624007   -903.04468    1669.9028    348.46394    2.1839293   0.27247605   0.12892711 
   10700   -950.64037     43.73538   -906.90499    1566.4427    6776.1195    2.2031572  0.084460685   0.10162287 
   10800   -945.01218    47.567159   -897.44502    1703.6831   -3806.2877    2.1636471   0.29204504   0.12905143 
   10900   -947.84181    47.494131   -900.34768    1701.0675   -3389.4707    2.1680683   0.15171155   0.11942269 
   11000   -948.16772    43.635086   -904.53263    1562.8506    2176.0987    2.1852769   0.30738913   0.11857673 
   11100   -949.11612    46.013953   -903.10217    1648.0529    3533.6806     2.190598  0.028599328   0.13264799 
   11200   -942.91147    46.715235   -896.19624    1673.1703   -4624.5224    2.1589974   0.80629562   0.11962164 
   11300   -950.19346    45.730562    -904.4629    1637.9029   -4668.6407    2.1715681  0.037145555   0.11192617 
   11400   -951.00947    48.052751   -902.95672    1721.0753    3151.2946    2.1935388   0.84722834   0.11977931 
   11500   -945.71171    50.361945   -895.34977    1803.7822    6870.4394    2.1870439   0.12455438   0.12776817 
   11600   -948.05462    44.143491   -903.91112    1581.0598   -7156.0789    2.1614727   0.45003081   0.11521919 
   11700   -948.17193    43.211711   -904.96022    1547.6868   -15662.837    2.1464995  0.091271177   0.11308483 
   11800    -947.0344    48.899544   -898.13486    1751.4043    10871.785    2.2001705   0.19318533   0.10701957 
   11900   -952.76383    48.266365   -904.49747    1728.7261    10050.685    2.2120257  0.046643484   0.10541544 
   12000   -949.07189    41.175968   -907.89592    1474.7739   -8869.4492    2.1608084   0.10889006   0.12280689 
   12100   -947.32615    46.237905   -901.08825    1656.0741   -7875.5724    2.1543532   0.18476684   0.10651698 
   12200   -945.84191    43.670854   -902.17106    1564.1316    8653.3315    2.1962103  0.057223509   0.11360017 
   12300     -948.572    40.057311   -908.51469    1434.7076    9238.0355    2.2043694  0.019501488   0.10351291 
   12400   -947.46876    47.401272   -900.06749    1697.7417   -9295.9097    2.1534857  0.033482001    0.1188675 
   12500   -943.42402    41.212648   -902.21137    1476.0876   -2543.7197    2.1695401   0.05443134   0.13199978 
   12600   -948.85961    42.493974   -906.36564      1521.98    7883.9687    2.2030015   0.15353025   0.12024302 
   12700   -943.31324    45.788509   -897.52473    1639.9783    3111.8809    2.1802024    0.0607484   0.12311899 
   12800   -946.91641    45.731306    -901.1851    1637.9295   -6703.9221    2.1656848   0.10621758    0.1092037 
   12900   -950.94361    45.051104    -905.8925    1613.5672   -4079.6627    2.1791504  0.092987898    0.1248854 
   13000   -946.71845    46.826033   -899.89242    1677.1387    5592.6474    2.1886973   0.39233351   0.11459131 
   13100   -943.63767    44.906618   -898.73105    1608.3922    2900.5891    2.1795035  0.095031111   0.12810525 
   13200   -947.59275    41.687866   -905.90489    1493.1082   -6569.1119    2.1651434  0.087175918   0.10947472 
   13300    -947.1446     45.99495   -901.14965    1647.3723   -5862.6834    2.1667089   0.40403785   0.11258112 
   13400   -944.75606    47.407934   -897.34812    1697.9803    11462.426     2.199733  0.018786434   0.12363621 
   13500   -949.87612    44.229666   -905.64645    1584.1462    7236.8433    2.2033286   0.16636974   0.11204288 
   13600   -946.45146    43.725015   -902.72645    1566.0715   -17512.005    2.1387949  0.090593456   0.13237663 
   13700   -944.06301    45.038117   -899.02489     1613.102   -8038.7021    2.1525704   0.21581704   0.11551785 
   13800   -953.55096     47.82476    -905.7262    1712.9095    15030.349    2.2277483   0.02030728    0.1015651 
   13900   -948.62162    43.272476   -905.34914    1549.8631    3466.5878    2.1924511   0.13854796   0.11373451 
   14000   -945.60986    45.370668   -900.23919    1625.0128   -10280.333     2.146483  0.085420626   0.11860308 
   14100   -951.30908    45.556285    -905.7528    1631.6609   -4478.9407    2.1755259  0.015787575   0.11355275 
   14200   -951.57534    45.498972   -906.07637    1629.6082    6225.2368    2.2045648   0.15621397   0.11894419 
   14300   -944.13016    45.552606   -898.57756    1631.5291    395.07105    2.1741526   0.14863597    0.1203688 
   14400   -949.21423    44.310285   -904.90394    1587.0337   -7221.4798    2.1675922   0.17703614   0.12202201 
   14500   -948.99905    43.555986   -905.44307    1560.0175   -1338.8474    2.1812627   0.26989164   0.13159213 
   14600   -944.64836    47.609717   -897.03864    1705.2074    4808.0544    2.1804555   0.10051078    0.1185277 
   14700   -947.37298    43.463938   -903.90904    1556.7206    1744.2602    2.1835461   0.35776534   0.12245279 
   14800   -949.87948    44.471836   -905.40764    1592.8199   -5546.6466    2.1700761   0.19741715   0.11718754 
   14900   -946.46754    49.294926   -897.17262    1765.5655   -5362.5126    2.1595705   0.14910807   0.12512405 
   15000    -949.5006    45.104261   -904.39634    1615.4711     7109.175    2.2009895   0.15105518   0.12954623 
   15100    -949.1451    44.203782   -904.94132    1583.2192     1188.237    2.1872509   0.12788866   0.12200433 
   15200   -945.37102    46.447542   -898.92348    1663.5825   -11082.205     2.143491   0.10764209   0.11444969 
   15300   -945.70611    41.958834   -903.74727    1502.8133   -1112.2534    2.1726809   0.28449094   0.11904256 
   15400   -947.62636    42.208895   -905.41746    1511.7696    14995.177    2.2176615   0.29085638   0.12800544 
   15500   -946.19943    46.138304   -900.06113    1652.5067    1285.4326    2.1773197   0.62291545   0.12317188 
   15600   -944.71061    42.754834   -901.95578    1531.3231   -14200.913    2.1357017   0.34680765   0.13212779 
   15700   -952.38214    43.733176   -908.64896    1566.3638   -1950.7103    2.1847277   0.10953734  0.097489973 
   15800   -948.96341     48.57859   -900.38482    1739.9089    11057.975    2.2069207   0.11327353   0.10497335 
   15900    -946.3572    45.052221   -901.30498    1613.6072    1645.2034    2.1760968   0.23816749   0.10830687 
   16000   -950.34626    42.492637   -907.85363    1521.9322   -7324.0922    2.1664948   0.15463198   0.11290484 
   16100   -945.60448    43.269971   -902.33451    1549.7735    1551.2057    2.1795699   0.21554252   0.13595635 
   16200   -947.55371    47.974996   -899.57872    1718.2904    3091.5667    2.1822029  0.097254728   0.12291348 
   16300   -949.54667    43.485642   -906.06103     1557.498   -1101.1362    2.1812632  0.053228167   0.10544495 
   16400   -947.01466    45.405692   -901.60897    1626.2672   -2420.5702    2.1681993   0.15979871   0.10702638 
   16500   -947.39129    48.892291     -898.499    1751.1445   -2083.0263    2.1687904  0.047779985   0.11774039 
   16600   -947.87189    42.337364   -905.53452    1516.3708    2878.9582     2.187904    0.1252093   0.11983347 
   16700   -948.91983    46.602841   -902.31699    1669.1447     1207.165    2.1777051   0.20778237   0.12147728 
   16800   -944.76864    47.173317   -897.59532    1689.5771   -2663.5022    2.1582261    0.1022676   0.10986604 
   16900   -951.11398    44.664125   -906.44985     1599.707    561.41593      2.18477   0.06400272    0.1061997 
   17000   -948.29042     45.89412    -902.3963    1643.7609    5643.2276     2.194279   0.15764559   0.11826554 
   17100   -945.71533    47.434467   -898.28086    1698.9306   -2141.0682    2.1653732   0.10182471   0.12366597 
   17200   -951.12315    43.513359   -907.60979    1558.4907   -8006.0027     2.166753   0.24313808   0.11343607 
   17300   -945.58183    41.317405   -904.26442    1479.8396    2277.9163    2.1857104   0.18914329   0.13016142 
   17400   -943.55133    44.914179   -898.63715     1608.663    9394.2214    2.1970793   0.14446284   0.13350718 
   17500   -950.68897    44.798912   -905.89006    1604.5346   -5724.0935    2.1731378    0.1082297   0.11879228 
   17600   -947.69174    41.147674   -906.54407    1473.7605   -10664.559    2.1559196   0.25473491   0.11923611 
   17700     -947.332    47.270601    -900.0614    1693.0615     1724.544    2.1853925   0.13729536    0.1210409 
   17800   -949.16469    45.641933   -903.52275    1634.7285     9733.051    2.2076104   0.34459782   0.11688379 
   17900   -950.38324    41.214212   -909.16903    1476.1436    -3129.386    2.1769817  0.080607126   0.10412179 
   18000   -945.38675     45.53275     -899.854     1630.818   -9477.9136    2.1457906   0.10404876   0.12874462 
   18100   -944.32788    42.181144   -902.14673    1510.7756    6036.8078    2.1893196   0.43524507    0.1339614 
   18200   -948.55647    42.394947   -906.16152    1518.4333    9299.4195    2.2017253   0.29771603   0.11558703 
   18300   -943.95308    46.626125   -897.32696    1669.9787   -4865.1239    2.1580273   0.34829324   0.11446583 
   18400   -947.91547    45.962018   -901.95345    1646.1928   -4599.2969    2.1696509   0.22963006  0.099512818 
   18500   -948.40834    43.447999   -904.96034    1556.1497    3447.3307    2.1884807   0.15133645   0.11283846 
   18600   -947.06589    49.024071   -898.04182    1755.8644    1832.7435    2.1816997   0.07050531   0.12848642 
   18700   -948.39102    47.051385   -901.33964      1685.21    -3041.941    2.1697959   0.09735813   0.11472583 
   18800   -949.57801    43.792999   -905.78501    1568.5064   -3440.0807    2.1773559   0.50234156   0.11657493 
   18900   -947.12656    47.657709   -899.46885    1706.9263    3737.4407    2.1853984  0.039373705   0.12151246 
   19000   -948.70602    47.143287   -901.56274    1688.5016   -405.29013    2.1806671   0.46404219   0.10552611 
   19100   -947.98371    40.388427   -907.59528     1446.567   -3173.5079    2.1757128   0.19669457   0.12237524 
   19200   -947.85686    46.409677   -901.44718    1662.2263    -876.1819    2.1770569   0.19246593   0.13154377 
   19300   -948.77194    47.943541    -900.8284    1717.1638    2452.0769    2.1865009  0.055733916   0.10882304 
   19400   -951.73901     42.69086   -909.04815    1529.0318    -211.2754    2.1907043   0.16882535   0.10680125 
   19500   -948.60127     46.67708   -901.92419    1671.8037   -9763.3224    2.1560535   0.32580324   0.11529155 
   19600   -944.66857    43.266314   -901.40225    1549.6425    1052.2628    2.1760125   0.30906071   0.11774003 
   19700   -950.99729    43.878532   -907.11876    1571.5699    11626.799     2.219978  0.058284746   0.12121182 
   19800   -943.54795      43.4452   -900.10275    1556.0495    2359.3619    2.1760144    0.4858507   0.13272668 
   19900   -942.35773    41.909048   -900.44869    1501.0301   -6675.0648     2.150673   0.14892387   0.12394331 
   20000   -948.27207    43.499143   -904.77293    1557.9815    211.66752    2.1813385   0.32953219   0.12058826 
   20100   -949.75741    44.832343   -904.92507     1605.732    9523.2262    2.2079151   0.10157341   0.10477761 
   20200   -946.47249    49.714609   -896.75788     1780.597   -4040.8685    2.1606609   0.10348659   0.13669576 
   20300   -948.19096    44.068832   -904.12213    1578.3857   -5751.2486    2.1615765  0.057885619   0.12333356 
   20400   -950.61102    46.891647   -903.71937    1679.4887    2794.9581    2.1901021   0.26184036   0.11010732 
   20500   -946.55536    51.326629   -895.22874    1838.3337    5846.4248     2.188158   0.21838779   0.12796439 
   20600   -948.72522     46.24425   -902.48097    1656.3013   -2819.1573    2.1741452    0.4460367   0.11929748 
   20700   -947.39158     42.19449   -905.19709    1511.2536   -7632.5847    2.1603701   0.20039662   0.12715703 
   20800    -945.4391    47.079286   -898.35981    1686.2093    2458.3607    2.1806741   0.19015879   0.12329855 
   20900   -945.47472    42.525903   -902.94881    1523.1236    10142.415    2.2015855   0.31567485    0.1211608 
   21000   -949.35332    42.778559   -906.57476    1532.1728    -5624.167    2.1712511   0.16912211    0.1157407 
   21100   -947.30033     45.55025   -901.75008    1631.4448   -7239.8683     2.160263   0.27155386   0.13311425 
   21200   -944.40178    44.750668   -899.65111    1602.8066    7833.0668    2.1907773  0.029470578   0.12790036 
   21300   -947.82049     39.35748   -908.46301    1409.6422    11699.584    2.2137994  0.070651218   0.13619221 
   21400   -946.45248    44.075946   -902.37653    1578.6405   -9543.2207    2.1525855  0.083693736   0.11476842 
   21500   -945.65184    44.044345    -901.6075    1577.5087    -11577.27    2.1429393   0.16966486   0.11842702 
   21600   -952.06306    46.781788   -905.28127     1675.554    16489.737    2.2290001   0.14909291   0.11022287 
   21700   -954.23369    47.048697   -907.18499    1685.1137    15819.463    2.2315939    0.3775144   0.10820547 
   21800   -944.96998    44.176151   -900.79383    1582.2295   -17297.182    2.1315624   0.09650889   0.13924681 
   21900   -947.12969    44.932172   -902.19751    1609.3074   -7662.1799    2.1571752   0.32049442   0.11802833 
   22000   -949.81489     43.25793   -906.55696    1549.3422    10198.038    2.2084967   0.18767234   0.11672128 
   22100    -944.2647    46.582224   -897.68248    1668.4063     4424.383    2.1812093   0.15066055   0.12758272 
   22200    -947.7624    46.499749   -901.26265    1665.4524   -5954.6922    2.1627218   0.25247285    0.1239966 
   22300   -954.09194    47.789451   -906.30249    1711.6448    -6639.098    2.1743621 0.0091081619    0.1186562 
   22400   -945.96866    46.230119   -899.73854    1655.7952     8653.252    2.1920323   0.06409911    0.1167897 
   22500    -946.0615    46.816226   -899.24528    1676.7874    2242.4241    2.1787738   0.16267208   0.10660331 
   22600   -952.45457    46.147099   -906.30747    1652.8217   -8062.3238    2.1661183  0.050002583  0.098218659 
   22700   -942.48841    41.557742   -900.93066    1488.4476    2354.6444    2.1698659   0.19437859    0.1079139 
   22800   -941.33903    43.808707   -897.53032     1569.069    11387.082     2.188953    0.5759446   0.11426551 
   22900   -950.84516    44.220436   -906.62472    1583.8156    3854.1932    2.1966037  0.037227858   0.10974487 
   23000   -949.40718    46.817531   -902.58965    1676.8342   -10301.593    2.1566241   0.32262693   0.11228005 
   23100    -947.3869    47.602001    -899.7849     1704.931   -4394.7413    2.1620492   0.25220257   0.11665493 
   23200   -948.85064    41.129796   -907.72084    1473.1201    11593.025    2.2117272   0.14775803   0.10417159 
   23300   -946.12196    43.716747   -902.40522    1565.7753    4144.9964    2.1851745   0.10454223   0.12382623 
   23400   -946.79783    46.018758   -900.77907     1648.225   -9813.6012    2.1510574  0.089089269  0.099533355 
   23500   -949.21728    42.088172   -907.12911    1507.4457   -2367.2195    2.1760226  0.046299638   0.11091141 
   23600   -949.75162    45.518917    -904.2327    1630.3225    10304.826    2.2063638  0.056912979   0.10533686 
   23700   -946.95598    48.087342   -898.86863    1722.3142    1567.5214    2.1753009  0.020519172   0.10185808 
   23800    -948.6005    42.414636   -906.18586    1519.1385   -8092.7435    2.1629267  0.032229893   0.12298412 
   23900   -946.61524    43.075483   -903.53976    1542.8076     11.01207    2.1772561  0.080892064   0.10406996 
   24000   -944.92859    47.724775   -897.20382    1709.3284    3950.2458    2.1821967  0.053879831   0.12426313 
   24100   -947.75079    42.401554   -905.34924    1518.6699    1181.0943     2.185799    0.3732541   0.11273691 
   24200   -947.99368    44.816372    -903.1773    1605.1599   -2722.5484    2.1740495   0.11397334    0.1101968 
   24300   -943.40947    46.372333   -897.03714    1660.8888   -766.86008    2.1654658   0.27638157   0.11821872 
   24400   -948.91422    42.870869   -906.04335    1535.4791    3767.6387    2.1938445  0.045158943   0.10862591 
   24500   -943.82637    40.692057   -903.13431    1457.4419    2998.5922    2.1811786   0.31067979   0.11157439 
   24600   -946.79091    48.314119   -898.47679    1730.4365    -4795.251    2.1629604  0.058501067   0.10940785 
   24700   -950.59182    42.858112   -907.73371    1535.0221    108.64935     2.189984  0.013899199   0.11310638 
   24800   -946.66884    43.100367   -903.56847    1543.6988    2085.9132    2.1876706  0.050787805   0.11765592 
