LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
    5900   -952.65036    44.264024   -908.38634    1585.3768    2941.4583    2.1939741   0.15846666   0.12179178 
    6000   -949.95844    41.150258   -908.80818     1473.853    -325.0141    2.1809753   0.16667208   0.11564504 
    6100   -951.81255    41.191062   -910.62149    1475.3145   -4494.3618    2.1787535   0.30740353   0.10389542 
    6200   -957.47129    39.731958   -917.73934    1423.0546    449.50522    2.2009248   0.46166518   0.12600113 
    6300   -953.40558     40.53556   -912.87001    1451.8368    3691.1582    2.2029925   0.29228227   0.11855381 
    6400   -950.75159    41.273096   -909.47849    1478.2526    2530.0007     2.193271   0.43075508   0.13155818 
    6500   -951.23549    42.233478   -909.00202      1512.65   -2990.2051    2.1755104   0.30760517   0.12017433 
    6600   -947.38405    40.747531   -906.63652    1459.4288   -1710.2091    2.1736451   0.17655964   0.12754489 
    6700   -944.34838    45.384462   -898.96391    1625.5069    291.18177    2.1689351  0.082111508   0.14249838 
    6800   -952.67338    45.682692   -906.99069    1636.1883    5394.7268    2.1994444      0.37611   0.11641629 
    6900   -949.05598    39.738681    -909.3173    1423.2954    4385.0628    2.1896968   0.36177081   0.11071272 
    7000   -947.94615     37.00472   -910.94143    1325.3749   -5155.2086    2.1681285   0.18797684   0.11253885 
    7100   -954.40271    42.173593   -912.22912    1510.5051   -4398.1656    2.1792626   0.22419835   0.11388088 
    7200   -947.22257    44.458814   -902.76376    1592.3535    5101.8636    2.1907367   0.28672065   0.12354091 
    7300   -951.73245    45.876692   -905.85576    1643.1367    7524.3757    2.2060004   0.39004203   0.12841846 
    7400    -948.2324    39.568747   -908.66365     1417.209   -4029.7167     2.173782   0.16691844   0.11671488 
    7500   -953.90059    42.289034   -911.61156    1514.6398   -13492.205    2.1597277   0.16169859   0.12144725 
    7600   -956.45944    44.648007   -911.81143    1599.1297     1318.383    2.2027798  0.098718479   0.11513403 
    7700   -947.99539    44.328225   -903.66717    1587.6763    9140.0078    2.2034871   0.18837811   0.13088298 
    7800   -948.55691    40.604849   -907.95206    1454.3184   -1525.9311    2.1780696   0.16839894   0.11439557 
    7900   -949.62353    38.213954   -911.40958    1368.6852   -5392.2365     2.172791   0.25848865   0.12092173 
    8000   -950.82751     43.46595   -907.36156    1556.7927    618.39697    2.1924552   0.19735523   0.12889993 
    8100   -948.26368      44.2563   -904.00738    1585.1002     4691.742    2.1890192    0.3027387   0.12118204 
    8200   -951.82518    41.358402   -910.46678     1481.308   -1162.6973    2.1871557   0.20622148   0.12608767 
    8300   -950.54234    41.344945    -909.1974     1480.826   -2909.5995    2.1852272   0.60387932   0.13172844 
    8400   -945.43966    43.804531   -901.63513    1568.9194   -420.98546    2.1757592   0.10994463   0.12637127 
    8500   -954.04913    43.581606   -910.46753    1560.9351    2205.3678    2.2004587   0.31985621   0.12599973 
    8600   -948.76077    38.829843   -909.93092    1390.7442    1764.6559    2.1892996   0.22053144   0.13664029 
    8700   -945.91503    41.022065   -904.89297    1469.2616   -2803.0996    2.1730636  0.083394819   0.13204423 
    8800   -953.16798    44.168136   -908.99985    1581.9424   -2453.4869    2.1840248   0.36685448   0.11865815 
    8900   -951.80838    40.041098   -911.76728    1434.1269    3512.5055     2.202058    0.1413642   0.11382708 
    9000   -947.82249    39.901588    -907.9209    1429.1302    5088.0319    2.1961265   0.24602128   0.12666495 
    9100    -947.6639     40.39785   -907.26605    1446.9045   -2864.0049    2.1741556    0.3012639   0.13430701 
    9200   -953.87237    38.147908   -915.72446    1366.3197   -3123.2803    2.1898551   0.44710103   0.13260706 
    9300    -948.2857    38.678325   -909.60737    1385.3173    6094.8787    2.2001832   0.16983992   0.12983095 
    9400   -952.92849     46.03255   -906.89594     1648.719    4996.5776    2.2031949   0.39204667   0.13243898 
    9500   -953.40261    40.184069   -913.21854    1439.2476   -4920.9238    2.1808757   0.49806889   0.13009464 
    9600   -952.88365    42.554711   -910.32894    1524.1554    -13801.31    2.1589813   0.62813481   0.14076214 
    9700   -950.49569    44.088608   -906.40708     1579.094   -708.80029    2.1886493    1.9570474   0.15232762 
    9800   -952.24852     44.41108   -907.83744    1590.6438    9207.2071    2.2142557     4.468787   0.13324931 
    9900   -951.26902    37.569146   -913.69988    1345.5906    3442.7763    2.1946975    5.3965545   0.13391188 
   10000   -947.60865    42.315147    -905.2935    1515.5751   -9751.7763    2.1567025    4.9047169   0.14870015 
   10100   -948.85975    43.052211   -905.80753    1541.9741   -436.07131    2.1841535    5.7382652   0.15669306 
   10200   -952.26045    43.014688   -909.24576    1540.6301    7030.8721    2.2078851    4.6260149   0.15918798 
   10300   -952.19448    42.170471   -910.02401    1510.3933    1898.6584     2.196632    5.9942114    0.1520867 
   10400   -945.74134    44.620828   -901.12051    1598.1562   -7998.5289    2.1568508    8.2170657   0.15653073 
   10500   -954.07217    45.245963    -908.8262    1620.5463   -3207.9324     2.184593    4.9421746   0.13306286 
   10600   -949.47706    40.371438   -909.10562    1445.9585    5823.7926    2.2039558     6.038106   0.14691871 
   10700   -943.50659     41.18313   -902.32346    1475.0304    3194.9345    2.1829757    5.4896797   0.17429155 
   10800   -949.02102    43.563177   -905.45785     1560.275   -4950.1742    2.1716308    7.3352152   0.15038006 
   10900   -951.95911    42.955824   -909.00328    1538.5218   -4671.5085    2.1808773    15.915539   0.13134278 
   11000   -950.63018    45.035624   -905.59456    1613.0127    1437.2269      2.18796    10.161709   0.14881569 
   11100    -944.6859    43.556854   -901.12905    1560.0486    1482.8602    2.1814273    13.390137   0.16133061 
   11200   -949.23653      38.9289   -910.30763     1394.292    3861.1669     2.198065    13.233534   0.13925027 
   11300    -952.0402    43.687132   -908.35306    1564.7147    -2996.291    2.1781373    7.2336664   0.14038708 
   11400    -947.5849    43.176868   -904.40803    1546.4388   -433.69024    2.1751405    6.3314923   0.15959994 
   11500   -950.55599    43.359373   -907.19661    1552.9755    2979.6913    2.1915768    12.010019   0.13424688 
   11600   -950.68853    39.352219   -911.33631    1409.4538    4040.0314     2.194214    14.184474   0.11272993 
   11700   -951.37549    43.091979   -908.28351    1543.3984   -655.43742    2.1871275    16.281954   0.11253016 
   11800   -950.61032    41.628915    -908.9814    1490.9968   -2401.3516    2.1801916    18.451074    0.1236158 
   11900   -956.03751    39.429078   -916.60843    1412.2066   -80.548235     2.199901    17.967125   0.10929532 
   12000   -951.48021    42.369904   -909.11031    1517.5363    1254.9118    2.1909501    19.290977   0.11235333 
   12100   -952.93488    44.636069   -908.29881    1598.7021   -2128.9898    2.1850255    17.888994    0.1119748 
   12200   -951.36866    37.770675   -913.59799    1352.8086   -2362.7031    2.1840061    16.610213   0.11454483 
   12300   -951.55606    37.700213   -913.85584    1350.2849   -183.91612    2.1922916    16.195255   0.13444686 
   12400   -948.83577    41.195149   -907.64062    1475.4608    5291.3308    2.1976771    15.523192   0.13432867 
   12500   -951.05466     41.64675   -909.40791    1491.6355    2408.9581    2.1915197    17.382645   0.11359178 
   12600   -950.10401    35.201586   -914.90242    1260.7932   -2968.7741    2.1826706    16.410207   0.12495366 
   12700   -953.76334    40.665737    -913.0976    1456.4992   -2464.7425    2.1886945    16.646851   0.11327623 
   12800   -950.87028    42.997665   -907.87261    1540.0204    7267.7178    2.2037219    18.152594    0.1278475 
   12900    -952.3546    43.117368   -909.23724    1544.3077    758.70595     2.193684    17.274246   0.13058349 
   13000   -954.95665    42.338587   -912.61807    1516.4146   -9049.0276    2.1743692    18.079534   0.10778481 
   13100   -953.52898    34.651888    -918.8771     1241.105    35.533506    2.1940918     18.53514   0.11330407 
   13200   -951.37775    41.362749   -910.01501    1481.4637    3992.3749    2.1952771    15.412061   0.13454023 
   13300   -950.00354    41.130472   -908.87307    1473.1443    4000.6403    2.1960309    16.414497   0.12921905 
   13400   -948.93923    39.721681   -909.21755    1422.6866    -2087.235    2.1776859    16.871982   0.12702994 
   13500   -951.01139     36.15002   -914.86137    1294.7626   -5711.4638     2.174533     17.70728   0.11691914 
   13600   -952.49728    37.527319   -914.96996    1344.0925    4760.9041    2.2018333    17.698929   0.11245633 
   13700   -952.82548    44.162543   -908.66294    1581.7421    10296.666    2.2168441    16.614431   0.12674043 
   13800   -948.90086    40.415495   -908.48536    1447.5365   -772.93601    2.1818988    15.813262   0.13150068 
   13900   -952.83743    43.900774   -908.93666    1572.3665    -16487.44    2.1477171    19.224399   0.11632799 
   14000   -953.35724    36.584482   -916.77275    1310.3235     3170.232    2.2025657    17.397118   0.11815481 
   14100   -951.91662    42.621192   -909.29543    1526.5365    10936.678    2.2172537    17.400165    0.1173073 
   14200    -951.1642    42.740905   -908.42329    1530.8242    945.31344    2.1890864    17.072337   0.11349728 
   14300   -950.48321    39.785917    -910.6973    1424.9873   -7071.3142    2.1700838    17.350059   0.13861822 
   14400   -955.71427    39.193228   -916.52104    1403.7593   -667.12621    2.1983219    17.937721   0.11471846 
   14500   -951.64362    42.936919   -908.70671    1537.8447    3720.4906    2.1970507    17.856719   0.11651653 
   14600   -948.87876    40.258393   -908.62037    1441.9096    2026.4327    2.1884894    15.750308   0.13052608 
   14700   -951.12837    39.811108   -911.31726    1425.8895   -2700.1251    2.1819378    16.435697   0.11086542 
   14800   -956.36723     39.25672   -917.11051    1406.0333   -979.31565    2.1983348    17.002964   0.11894874 
   14900   -948.97288    39.627844   -909.34504    1419.3257    2873.5178    2.1942257     18.70172   0.11685335 
   15000   -950.16368    41.427794   -908.73589    1483.7933   -733.76369    2.1838205     18.69697   0.11509451 
   15100   -953.54197     41.99219   -911.54978    1504.0079   -5306.1652    2.1820567    16.766542   0.11934419 
   15200   -954.92902    38.102221    -916.8268    1364.6834    2763.3143    2.2068033    18.083912   0.12696903 
   15300   -954.73984    45.722894   -909.01695    1637.6282    1383.6637     2.202634    15.304832   0.11489524 
   15400   -952.40762    43.628779   -908.77884    1562.6246   -3688.2083    2.1785759    15.096188   0.11618797 
   15500   -951.02459    40.126941   -910.89765    1437.2015   -9949.8064    2.1661188    16.826234   0.13651194 
   15600   -954.48774    37.260715   -917.22702    1334.5437    4478.8865    2.2104688    17.690247   0.11174977 
   15700   -952.39304    43.569474   -908.82357    1560.5006    11462.333    2.2176392    18.210925   0.12531292 
   15800   -951.42022    42.873755   -908.54646    1535.5824   -2250.3028    2.1806637    20.610724   0.11135343 
   15900   -952.10893    42.425306   -909.68363    1519.5206   -13624.999    2.1563901    20.260423   0.10202094 
   16000   -956.74236    38.551367   -918.19099    1380.7702   -607.58458    2.1989347    16.101335   0.10627119 
   16100   -951.95205    41.617898   -910.33416    1490.6022    8070.3393    2.2083668    17.421635   0.10888509 
   16200   -951.54553    43.129703   -908.41582    1544.7496    3189.5842    2.1946663    14.606947   0.11855195 
   16300   -949.21783    38.721788   -910.49604     1386.874   -5374.6016    2.1720221    17.616877   0.12728616 
   16400   -955.32876    37.477656    -917.8511    1342.3137   -2790.1298    2.1920409    17.800785   0.10398805 
   16500   -953.21393     43.70438   -909.50955    1565.3324    1071.2485    2.1908615    20.011248  0.092852408 
   16600   -950.41557    41.950707   -908.46487    1502.5222    3813.3156    2.1952412    17.104783   0.12051125 
   16700    -952.3156    41.162034   -911.15356    1474.2748   -1877.8187    2.1860843    20.940011   0.12474616 
   16800   -957.53537    39.137787   -918.39758    1401.7736   -2150.9571    2.1965002    16.241666   0.10115083 
   16900   -952.76664    42.624497   -910.14215    1526.6549   -2945.3368    2.1847703    16.811865   0.11200717 
   17000   -950.65186    41.870828   -908.78103    1499.6612    3763.4036    2.1978852    17.614521   0.11176448 
   17100   -952.16041    42.703325   -909.45708    1529.4782    3651.2758    2.2000062    16.893623   0.11780507 
   17200   -956.28393    39.448188   -916.83574     1412.891   -4555.1896    2.1897146    16.844846   0.11958572 
   17300   -951.18861     37.44712   -913.74149      1341.22   -8933.5018    2.1670148    17.556717   0.12265827 
   17400   -951.34975    41.861952    -909.4878    1499.3433    9242.5457    2.2133585    18.898463   0.11447711 
   17500   -952.82079    46.064052   -906.75674    1649.8473    18007.482    2.2356948    17.872619   0.12402788 
   17600   -951.72322    39.719685   -912.00354    1422.6151    -8400.806    2.1719835    19.973478   0.11831134 
   17700   -952.79944    36.479232   -916.32021    1306.5538    -11825.32    2.1623314    16.961919   0.12698155 
   17800   -952.53841    43.751837   -908.78657    1567.0321   -365.99151    2.1895519    17.162786   0.11867557 
   17900   -951.31007    43.094403   -908.21567    1543.4852    11593.232    2.2135108     17.93679   0.10175521 
   18000   -948.22936    35.738161    -912.4912    1280.0113    4360.3863    2.1947174    18.562499   0.11982057 
   18100   -958.42486    40.154496   -918.27036    1438.1884    -9923.548    2.1800778    17.240264   0.10532971 
   18200   -952.73497    43.459935   -909.27503    1556.5773   -7801.2341    2.1729413     18.58642   0.11236192 
   18300   -953.78262    45.089425   -908.69319    1614.9397    5939.7996    2.2083641    17.991309   0.11528304 
   18400   -953.02256    43.714219   -909.30834    1565.6848    6268.4057    2.2106636    18.009475   0.11090967 
   18500   -945.68819    41.108254   -904.57994    1472.3486   -3694.1057    2.1732849    18.651528   0.13661533 
   18600   -944.47094    41.659173   -902.81176    1492.0805   -7335.4242    2.1585558    17.022406    0.1389419 
   18700   -949.60702    40.642139   -908.96488     1455.654    1454.6992     2.192088    18.511508   0.11453666 
   18800   -953.27659    43.705411   -909.57118    1565.3693    6978.3268    2.2134954    17.185522   0.13105854 
   18900   -950.24887    45.135898   -905.11298    1616.6042    3663.0906    2.1913689    16.987091   0.11671061 
   19000   -947.49751    43.947659   -903.54985    1574.0458   -8822.1275    2.1589991     17.11444   0.12197342 
   19100   -949.24424    38.719802   -910.52444    1386.8029   -2550.5604    2.1799231      18.2235   0.14102226 
   19200    -951.8707    43.259674   -908.61102    1549.4047    5803.8001    2.2062486    17.502087   0.11483426 
   19300    -951.9431    50.263503    -901.6796    1800.2564    3035.8362    2.1898197    16.625391   0.11145073 
   19400   -949.91501    41.454497   -908.46051    1484.7498   -2642.9205     2.179172    18.963451   0.12200063 
   19500   -949.67258    39.272335   -910.40025    1406.5926   -3559.4892    2.1780393    17.767013   0.13007035 
   19600   -949.97713     42.74343    -907.2337    1530.9147    1876.7782    2.1904092     17.21278   0.14092918 
   19700   -946.22764    44.599257   -901.62839    1597.3837    4663.9499    2.1904938    17.787647   0.12865398 
   19800   -951.71577     41.34532   -910.37045    1480.8394   -201.87943    2.1907564    19.034583   0.11625479 
   19900   -949.86806    39.495842   -910.37222    1414.5978   -7063.7043    2.1702102    18.458333   0.12905871 
   20000   -947.00967    38.731055   -908.27862    1387.2059    2105.3586    2.1847009    19.443926   0.13205622 
   20100   -948.63804    40.994583   -907.64346    1468.2773    6758.5502    2.2035723    16.828776   0.11739634 
   20200   -957.69354    40.998115   -916.69542    1468.4038    2235.4735    2.2120722    17.211026   0.11888629 
   20300   -949.39868    38.002366   -911.39631    1361.1069   -6588.6547    2.1733488    19.719842   0.11721232 
   20400   -949.40586    40.884434   -908.52143    1464.3322   -5023.1625    2.1765239     18.04735   0.12554296 
   20500   -950.69949    42.211143   -908.48834    1511.8501    5442.2879    2.2022235    19.590318   0.13092428 
   20600   -955.24572    38.468458   -916.77726    1377.8007    7388.4633    2.2184688    19.464425   0.13863647 
   20700   -950.48607    41.002952   -909.48312     1468.577   -5003.7789    2.1772332    16.073379   0.13161696 
   20800   -950.97386    42.389187   -908.58467     1518.227   -5669.4328    2.1762394    19.377099    0.1279681 
   20900   -952.85216     40.52519   -912.32697    1451.4653    1788.3257    2.1981383    21.223689   0.12418825 
   21000   -954.91289    38.974985    -915.9379    1395.9426    3550.7295    2.2127659    16.807524   0.12885909 
   21100   -948.78062    40.929193   -907.85142    1465.9353    -2576.536    2.1802515    18.700044   0.13530048 
   21200   -949.73473    40.408451   -909.32628    1447.2842   -2967.0033    2.1787722    17.488133   0.11168445 
   21300   -952.84407    39.273688   -913.57038    1406.6411   -513.17347    2.1973744    17.913243   0.12673278 
   21400   -955.89995    39.154073   -916.74588    1402.3569    2997.6653    2.2109076    18.956859   0.12095567 
   21500   -950.75514    42.602344    -908.1528    1525.8615   -2808.8958    2.1798782    16.639753   0.11998827 
   21600   -951.36236    42.194036   -909.16832    1511.2373   -5964.4893    2.1747614    16.540378   0.12138627 
   21700   -951.56858    41.750461   -909.81812    1495.3501    1283.2491    2.1929192    18.534357   0.12344486 
   21800   -954.55829    36.436164   -918.12213    1305.0113    6740.5238    2.2166988    18.230126    0.1117664 
   21900    -951.2308    38.213792   -913.01701    1368.6794   -779.34709    2.1889988    20.378962   0.12158799 
   22000   -950.66737    40.967418   -909.69996    1467.3043   -5610.2027    2.1747461    19.191176   0.12629074 
   22100   -952.23457    43.856014   -908.37855    1570.7634   -333.48579    2.1888076    16.070458   0.11350946 
   22200     -954.006    39.680932   -914.32507    1421.2271    10670.929    2.2199745     18.82344   0.11312058 
   22300   -953.60865    39.422679   -914.18597    1411.9774     2131.728    2.1969984      19.1964   0.10092466 
   22400   -950.00724    40.898479   -909.10877    1464.8352   -10563.397    2.1589149    16.865747   0.11731181 
   22500    -951.9056     43.24283   -908.66277    1548.8013   -7356.4106    2.1725883    17.364498   0.13267128 
   22600   -957.83857    43.669842   -914.16873    1564.0954    9290.9281    2.2252594    16.338947    0.1055989 
   22700   -953.32842    38.953628   -914.37479    1395.1777    10313.733    2.2183211    18.084613   0.10635619 
   22800   -951.47863    42.433852   -909.04477    1519.8267   -6089.7636    2.1695887    18.726502   0.11562889 
   22900   -950.21432    41.427157   -908.78717    1483.7705   -10247.449    2.1631828    19.919069   0.12456925 
   23000   -953.68247    39.460011   -914.22246    1413.3145    3317.7211    2.2039236    18.587979   0.11707954 
   23100    -955.3037    41.022817   -914.28088    1469.2885    8994.6005    2.2205766    17.152567   0.10696269 
   23200   -951.21187    42.713146   -908.49872      1529.83    166.05989    2.1887162    18.414438   0.10520696 
   23300   -949.98094      40.6924   -909.28854    1457.4542   -7056.0869    2.1681917    17.739697   0.11863237 
   23400   -955.20436    39.440441   -915.76392    1412.6136   -1648.1067    2.1921811    17.027102   0.11083656 
   23500   -954.57997    41.898102   -912.68187    1500.6381    4406.8591    2.2084812    19.513106    0.1140245 
   23600   -949.84109    41.571584   -908.26951    1488.9434    3274.0625     2.196731    17.287267   0.12140921 
   23700   -951.01039     41.06641   -909.94398    1470.8499   -3487.1692    2.1787106    18.127395   0.10261114 
   23800   -953.83553    38.576966   -915.25857     1381.687   -3635.0341     2.188123    20.026183   0.11055524 
   23900   -957.12683    42.196657   -914.93017    1511.3312    3550.0743    2.2113915    17.578322    0.1173201 
   24000   -948.83337    39.893019   -908.94035    1428.8233    6107.6248    2.1990652    17.630737   0.11798497 
   24100   -951.71536    42.856537   -908.85883    1534.9657    -4191.116    2.1799636    17.445646   0.10587312 
   24200   -951.52188     40.41107   -911.11081     1447.378   -4328.0226    2.1780655     15.53466   0.11336574 
   24300   -956.83155    39.757181   -917.07437     1423.958    2540.6893    2.2101971     18.71399  0.098289901 
   24400   -952.34158    43.202301   -909.13928    1547.3497     2219.468    2.1946545    14.910978   0.11530059 
   24500    -948.4937    39.814598   -908.67911    1426.0145   -279.92857    2.1821836    14.450485   0.11660703 
   24600    -952.9748    41.258957   -911.71584    1477.7462   -3303.1637    2.1847057    18.832489   0.10085795 
   24700   -954.78866    37.996803   -916.79185    1360.9077    3513.1815    2.2065328    20.561682   0.11050872 
   24800   -950.59573    41.813553   -908.78218    1497.6098    819.77377    2.1889938    18.153012   0.10937956 
   24900   -948.78588    40.209723   -908.57616    1440.1665   -1399.7064    2.1827399    18.421322   0.11831827 
   25000   -953.65637    41.211604   -912.44476    1476.0502   -2012.2806    2.1888502    16.608699   0.11051637 
