LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
    6000   -947.80706    44.471002   -903.33606      1592.79    7849.7827    2.1973214    4.5575184    0.1171984 
    6100   -949.30217    43.011151   -906.29102    1540.5035   -127.30011    2.1847286     4.183819    0.1150576 
    6200   -950.10778    43.401963   -906.70582    1554.5009   -7250.1647    2.1655116    5.2245377   0.12291536 
    6300   -947.15073    49.232125    -897.9186    1763.3162   -1084.0228     2.172783    4.5674564   0.13388905 
    6400   -946.75374    44.621647   -902.13209    1598.1856     8492.619    2.1992902    4.3208315   0.13669767 
    6500    -950.4184    43.952795    -906.4656    1574.2297   -3960.1111    2.1744686    5.7851495   0.12897469 
    6600   -948.57308    41.860985   -906.71209    1499.3087   -5884.3626     2.163941    5.6901707   0.10989391 
    6700   -945.81444    45.900376   -899.91407     1643.985    4436.0282    2.1845559    7.0910559   0.11870373 
    6800   -946.88769    47.532655   -899.35503    1702.4473    6275.5611    2.1917446    5.8266991   0.13537185 
    6900   -946.14572     40.66478   -905.48094     1456.465   -5167.3791    2.1615286    4.6007274   0.13160052 
    7000   -947.13921    42.784639   -904.35457    1532.3906   -4239.8803    2.1643987     6.206333   0.14084052 
    7100    -945.9496    48.846916   -897.10268    1749.5194    4395.9595    2.1840611     5.993815   0.14307102 
    7200   -948.92363    45.123869   -903.79976    1616.1733    5385.7453    2.1907541    6.4701492   0.14815548 
    7300    -953.8752    48.187128   -905.68807    1725.8882   -9089.5036    2.1649549    14.201709   0.13274334 
    7400    -947.0454    43.694975   -903.35042    1564.9955   -1723.3316     2.170993    1.4028278   0.14105543 
    7500   -937.51817    40.998529   -896.51964    1468.4186    8777.8403    2.1799659    3.0524374   0.14852692 
    7600   -947.15325    44.164763   -902.98849    1581.8216   -101.79395    2.1758401    6.2149677    0.1403313 
    7700   -950.46463    44.974145   -905.49048    1610.8108   -8112.1174     2.163557    3.6800378   0.13510261 
    7800   -947.65309    43.151998   -904.50109    1545.5481   -461.33926    2.1805475    3.6613143   0.15630024 
    7900   -948.44198    40.691456   -907.75053    1457.4204    3160.1829     2.191076     4.545294   0.14933399 
    8000   -957.38065    45.419961   -911.96069    1626.7783   -1330.7442    2.1939235    8.0318481    0.1304739 
    8100   -949.38548    44.043127   -905.34235    1577.4651   -2602.1969     2.176604    4.8724251   0.14630236 
    8200   -947.17633    43.091464   -904.08487      1543.38    -281.0256    2.1774885    5.9922881   0.14495857 
    8300   -952.86574    41.355512   -911.51022    1481.2045    3497.7861    2.1935111    5.1966917   0.13640575 
    8400   -948.46217    41.205686   -907.25648    1475.8382     1675.983    2.1828401    4.3061778   0.13857302 
    8500   -946.72786    43.121915   -903.60595    1544.4706   -1840.4537    2.1752705    7.3609229    0.1703452 
    8600   -947.52529    40.268139   -907.25715    1442.2587   -4295.6219     2.172302    4.1129458   0.14550378 
    8700   -954.82585    43.110975   -911.71488    1544.0788    1558.0852    2.1971152    4.9764547    0.1267467 
    8800   -948.55725    46.585513   -901.97174    1668.5241    4012.3365    2.1877853    4.9112751   0.13700966 
    8900   -948.78057      44.7184   -904.06218    1601.6509   -1450.0108    2.1776959    6.7220792   0.14846817 
    9000   -950.93487    42.234292   -908.70058    1512.6792   -6461.4183     2.170768    5.9718787   0.12758149 
    9100   -948.99531    44.616502   -904.37881    1598.0013   -1863.0194    2.1782929    5.9664819   0.15589188 
    9200   -946.05037    45.879198   -900.17118    1643.2265    7002.7143    2.1915295    10.935392    0.1354451 
    9300   -949.77099    44.266092    -905.5049    1585.4509   -697.94201      2.18316    9.4636764   0.11464762 
    9400   -950.79386    42.941008   -907.85285    1537.9912    -5650.544    2.1724694    15.101663   0.12619376 
    9500   -953.37812     38.48121   -914.89691    1378.2574   -1427.5381    2.1936728    15.744982   0.12057361 
    9600   -949.02163    38.887304   -910.13432    1392.8022    7522.6709    2.2071188    16.557034   0.12656437 
    9700   -949.72243    43.460753   -906.26168    1556.6066    5626.1534    2.1980227    13.116821    0.1015659 
    9800   -946.48864    40.591524   -905.89712    1453.8412   -5557.5998    2.1643405    13.052683   0.11741653 
    9900   -945.92952    44.072607   -901.85691    1578.5209   -4539.7369    2.1619572    13.846032   0.11527313 
   10000   -947.23637    51.805768    -895.4306    1855.4947    3157.3661    2.1852486    16.800911   0.13024064 
   10100   -947.89122     43.91278   -903.97844    1572.7965    9611.8627    2.2042574    17.604327   0.13237185 
   10200    -949.3036    43.155088   -906.14851    1545.6588   -6560.5675    2.1663598    17.376862   0.10835875 
   10300   -948.33497    41.186945   -907.14802     1475.167   -7683.3502    2.1592229    13.122567   0.11733208 
   10400   -954.24421    38.462473   -915.78174    1377.5863    8121.7998    2.2164017    14.163099   0.11465413 
   10500   -950.66134    42.006869   -908.65447    1504.5337    7357.6558    2.2046688    15.915843   0.12927133 
   10600   -947.70265    41.503914   -906.19873    1486.5197   -2203.3358    2.1760336    14.912821   0.12122283 
   10700   -946.96088    40.938461   -906.02242    1466.2672   -4764.7458    2.1691996    12.866235   0.12774596 
   10800    -951.0358    40.904631   -910.13117    1465.0555    494.05461     2.192644       14.364   0.11084488 
   10900   -955.77792    42.606137   -913.17178    1525.9973    4739.9139    2.2094051    15.226678   0.11422157 
   11000    -947.6481    41.180133   -906.46797     1474.923    1880.9525    2.1846473    16.620899   0.12656735 
   11100    -948.2067    42.759997   -905.44671     1531.508   -3575.9882    2.1737582    14.867252   0.12521412 
   11200   -949.68319    41.824007   -907.85918    1497.9843    -877.8718    2.1821218     14.92364   0.11151306 
   11300   -954.54964    41.050853   -913.49879    1470.2927    4143.9109    2.2055934    15.630336  0.099214744 
   11400    -948.0039     42.09887   -905.90503    1507.8288    1119.7211    2.1833317    13.496036  0.098446171 
   11500   -947.94787    42.561879   -905.38599    1524.4122   -5221.3842    2.1683983    17.388529   0.12566153 
   11600    -949.5844    41.166337   -908.41806    1474.4289   -1226.3999     2.183094    13.697328   0.12156022 
   11700   -955.78438    42.804913   -912.97947    1533.1168    5808.2366    2.2113315    14.391321   0.11395776 
   11800   -951.30998    46.019616   -905.29036    1648.2558   -976.15968    2.1821803    17.832803   0.11606221 
   11900   -947.65773    41.789839   -905.86789    1496.7605   -9337.6333    2.1580101     15.76763   0.12667968 
   12000    -947.4339    38.058353   -909.37554    1363.1122   -1319.5618    2.1788739    16.390038    0.1194457 
   12100   -952.35958     40.10159   -912.25799    1436.2935    15347.074    2.2285282    15.039823   0.11541747 
   12200   -947.42797    42.998755   -904.42921    1540.0595    4407.6078    2.1896752    11.777804   0.11184316 
   12300   -948.72974    42.522851   -906.20689    1523.0143   -16257.512    2.1391694    14.276103   0.11043636 
   12400   -952.60959    46.059465   -906.55012     1649.683   -6629.9247    2.1708344    15.290733   0.11192413 
   12500   -955.01079    38.985888    -916.0249    1396.3331    11049.105    2.2253108    14.744828   0.12193578 
   12600   -950.14197    40.085992   -910.05598    1435.7349    257.28236    2.1902844    12.808591   0.12312203 
   12700   -949.56607    42.836879   -906.72919    1534.2617    -4520.016    2.1709321    14.285631   0.11090732 
   12800   -946.91614    42.163776   -904.75237    1510.1535    1985.8477    2.1797611    13.787614   0.11734493 
   12900   -951.31962    41.127858   -910.19176    1473.0507    3809.8593    2.1957844    15.213416   0.11252793 
   13000   -956.31276    44.547948   -911.76482    1595.5459   -1081.3973    2.1936777    13.738134   0.10134292 
   13100   -949.74581    43.700964   -906.04485    1565.2101    -1089.465    2.1811676    16.482355   0.11225841 
   13200   -946.29875    41.082486   -905.21627    1471.4257   -1515.9593     2.178529    16.731215   0.11725889 
   13300   -950.04499    37.278081   -912.76691    1335.1657    3059.6479    2.1948134    13.018257   0.11292911 
   13400   -951.93522    42.340927    -909.5943    1516.4984   -49.962868    2.1906793    16.119251   0.11131572 
   13500   -949.91835    44.897614   -905.02074    1608.0697    1021.5215    2.1848052    13.467826   0.11268296 
   13600    -948.7668    42.232978   -906.53382    1512.6321    -1018.986    2.1808455     14.48421   0.12866224 
   13700   -954.74659    40.314944   -914.43164    1443.9351   -1434.5018    2.1937571    15.701389   0.10550608 
   13800   -950.10042    43.867996   -906.23242    1571.1925   -1831.2269    2.1797284    14.076383   0.11602273 
   13900   -950.13199    45.128717   -905.00327     1616.347    2683.6513    2.1909782    13.505434   0.11094163 
   14000   -951.95064    43.428188   -908.52246    1555.4402    844.09413    2.1897939    14.177274   0.10558568 
   14100     -953.405      38.3448    -915.0602    1373.3717   -2775.1929     2.189315    15.878097   0.11568375 
   14200      -950.47    44.377854   -906.09214    1589.4538    -7938.373    2.1720633    13.498052   0.11103104 
   14300    -946.3781    40.869988   -905.50811    1463.8147    8545.0822    2.2002926    15.795725   0.12516293 
   14400   -947.66724    41.655582   -906.01166    1491.9519    8491.7116    2.2006939    17.318438    0.1120042 
   14500   -944.49062    47.761905   -896.72872    1710.6582   -8698.4118    2.1497625    13.498376   0.12281759 
   14600   -951.21211    47.925383   -903.28672    1716.5134   -5182.6117    2.1708174    13.046114   0.12955506 
   14700   -949.80819    43.842092    -905.9661    1570.2647    5637.4721    2.1985996    16.022942   0.13530335 
   14800   -952.04716    45.772828   -906.27433    1639.4167    2589.7166    2.1958167     14.40152   0.11720678 
   14900    -944.4908    47.028506   -897.46229    1684.3905   -5576.0826    2.1564647    15.257278   0.11886086 
   15000    -947.6129    45.009412   -902.60349    1612.0739    -3694.517    2.1712421    14.092738   0.11762785 
   15100   -949.51494    43.376786   -906.13816    1553.5992    4214.1443    2.1946148    13.031318   0.10828849 
   15200   -949.96353    44.001863   -905.96167    1575.9872    6084.7233    2.1997369    12.502052   0.12395167 
   15300   -944.44813    46.583143   -897.86499    1668.4392    -5642.318    2.1564051    13.399448   0.12445781 
   15400   -945.74187    43.784922   -901.95695    1568.2171   -7327.1168    2.1545134    15.161637   0.12971254 
   15500   -952.11062     45.91932    -906.1913    1644.6635     2979.893    2.1944378    16.180196   0.11975465 
   15600   -949.93745    44.335065   -905.60239    1587.9213    13055.444    2.2169634    14.069247     0.133684 
   15700   -942.58578    44.189786   -898.39599    1582.7179    417.89392    2.1697637    16.379526   0.13712412 
   15800     -944.826    43.125261   -901.70074    1544.5905   -11041.799    2.1443311     11.56923   0.13310412 
   15900   -951.16314    44.687945    -906.4752    1600.5601    870.38302    2.1849274    15.006278   0.11074917 
   16000   -948.54725     42.81848   -905.72877    1533.6027    12342.488    2.2117025    11.728529   0.11518523 
   16100   -945.07291    47.656897   -897.41601    1706.8972   -1891.2439    2.1704053     13.43489   0.14994001 
   16200   -946.18639    42.089917   -904.09647    1507.5082   -5955.3892    2.1641826    13.443264   0.13546117 
   16300   -952.06363     45.12524   -906.93839    1616.2224   -4202.7861    2.1809239    12.506845   0.12961078 
   16400   -949.64367    44.808257   -904.83541    1604.8693    4226.8975     2.195385    14.066272   0.12308487 
   16500   -944.93035    48.341574   -896.58878    1731.4199   -386.43579    2.1702889    16.716872   0.13077819 
   16600   -950.08851    44.287722   -905.80079    1586.2256   -1036.9283    2.1817481    14.086217   0.13117396 
   16700   -949.04487    42.446539   -906.59833    1520.2811   -2573.2687    2.1752352    15.126465   0.12948388 
   16800   -945.58565    40.977956   -904.60769    1467.6818    2477.2728    2.1831057    12.879707   0.12989731 
   16900   -950.18816    51.542875   -898.64529    1846.0789    1472.4402    2.1814406    15.051912    0.1162235 
   17000   -947.06134    48.046761   -899.01458    1720.8607   -4348.3742    2.1644191    14.594093   0.14259758 
   17100   -947.86817    42.712075    -905.1561    1529.7916   -3747.6911    2.1739597     14.66854   0.13162134 
   17200   -948.98524    42.590266   -906.39498    1525.4289     2750.581    2.1904412     15.69539   0.12839635 
   17300   -948.36138    40.138585    -908.2228    1437.6185    2725.6295    2.1915189    15.243296   0.13060869 
   17400   -946.98658    46.308877   -900.67771     1658.616   -235.48458    2.1762288    13.824717    0.1159397 
   17500   -948.94936    47.770836   -901.17853    1710.9781   -2276.7208    2.1772341     15.94129   0.13724197 
   17600   -949.89768    44.335466   -905.56222    1587.9356   -1667.3057    2.1808798    13.240739   0.12948744 
   17700   -947.54307    40.017089   -907.52598     1433.267    1501.4231     2.184722    14.462938   0.11785286 
   17800   -945.07938    44.649538   -900.42984    1599.1845    3268.2026    2.1830279    13.463012   0.13146707 
   17900   -948.59661    46.483651   -902.11296    1664.8758    108.98488    2.1833546    13.953733   0.12405371 
   18000   -950.22338    42.768047   -907.45534    1531.7964   -2989.2688    2.1815079    15.071845   0.12745372 
   18100   -948.06076    43.085648   -904.97511    1543.1716    491.56964    2.1828125     15.54699   0.12544903 
   18200   -944.04487    46.138036   -897.90684    1652.4971    294.52426    2.1760605    16.127259   0.13557175 
   18300   -951.74783    44.513817   -907.23401    1594.3235    3693.9089    2.1976764    14.472819   0.11907452 
   18400   -950.01989    43.357566   -906.66232    1552.9108    -3017.928    2.1762019    13.114799   0.10658948 
   18500   -944.60913    42.193521   -902.41561    1511.2189   -5198.9256    2.1628406    13.641024   0.12119066 
   18600    -945.5167    43.789388   -901.72732    1568.3771    2222.4593    2.1811515    14.322832   0.11976021 
   18700   -949.41721    40.296971   -909.12023    1443.2914    10253.399    2.2098539    13.600322   0.12877193 
   18800   -950.89549    44.958852   -905.93664     1610.263    912.32069    2.1855668     15.52675    0.1140958 
   18900   -948.78524    43.528846   -905.25639    1559.0454   -13391.638    2.1468232    15.748036   0.12029161 
   19000   -952.50639     39.23157   -913.27482    1405.1326   -2185.3319    2.1822021    16.815137   0.11336659 
   19100   -951.47419    41.962626   -909.51156    1502.9491      16231.1    2.2256763    14.781942   0.11535877 
   19200   -950.30074    45.748097   -904.55264    1638.5309    4435.8176    2.1938616    15.825766   0.12391765 
   19300   -950.90047    44.070725   -906.82975    1578.4535   -15421.043    2.1500135     12.23259   0.10764493 
   19400   -952.62678    39.178616   -913.44816    1403.2359   -4704.8547    2.1803513    15.512961   0.11242384 
   19500    -950.2145    43.402998   -906.81151     1554.538    9176.8199    2.2040077    13.940752   0.10118725 
   19600   -948.28451    43.510097   -904.77441    1558.3739     3198.374    2.1913234    16.272969    0.1289828 
   19700   -950.54088    42.383297   -908.15759     1518.016   -6075.1098    2.1721227    15.217293   0.12125508 
   19800   -955.68636    42.283366   -913.40299    1514.4368    -4675.552    2.1862612     15.47171   0.10989344 
   19900   -947.21032    41.726843   -905.48348    1494.5042    4933.3436    2.1918856    13.670189   0.12149663 
   20000   -947.38446    42.702228   -904.68223    1529.4389    7480.6421    2.1982863    15.239409   0.11279837 
   20100   -949.60292    42.576111    -907.0268    1524.9219   -3406.8043    2.1754846    13.160331   0.12209837 
   20200   -949.44396      43.2264   -906.21756    1548.2129   -6879.0319    2.1662151    14.820497   0.10891316 
   20300    -946.9602    48.867223   -898.09297    1750.2467   -1852.1238    2.1708183    16.040693   0.11152808 
   20400   -946.89049    42.535024   -904.35546    1523.4503    7390.4325    2.1987862    14.062742    0.1205759 
   20500   -947.95918    40.549362   -907.40981    1452.3311    1487.9956    2.1855205    15.413748   0.12075327 
   20600   -948.93518    46.147173   -902.78801    1652.8244   -7891.1203    2.1629891    16.521632   0.12913896 
   20700   -947.70866    47.332038   -900.37663    1695.2619   -1647.4838    2.1696617    15.345677   0.11999032 
   20800    -950.3411    43.658425   -906.68268    1563.6865    7671.9736    2.2033457    15.331673   0.11654412 
   20900   -948.07904    41.977366   -906.10167     1503.477    4810.0358    2.1915946    13.538926   0.11374102 
   21000   -942.47967    43.539862    -898.9398      1559.44    -12241.61     2.135894     14.81855   0.12822848 
   21100   -949.83417    43.113561   -906.72061    1544.1714    -6581.476    2.1689833    13.744794   0.11067999 
   21200   -950.01385    43.314424   -906.69942    1551.3656    12443.328    2.2168736    14.504221   0.11877705 
   21300    -950.5029     46.07359   -904.42931    1650.1889    5932.8588    2.1984984    14.008875   0.10733608 
   21400   -949.09223    44.735171   -904.35706    1602.2516   -12494.894    2.1517342    14.967495   0.11048535 
   21500   -950.79781    37.981184   -912.81663    1360.3483    -2074.396    2.1846658    12.560036   0.12716851 
   21600   -949.46615    43.541573   -905.92457    1559.5013    7863.6554    2.2052277    13.335483    0.1079929 
   21700   -950.20204    45.691463   -904.51058    1636.5025    431.11478    2.1871795    16.591391   0.12555604 
   21800   -952.34414    42.003075   -910.34107    1504.3978   -6965.6433    2.1703755    14.412721   0.11218095 
   21900   -952.77299    42.337913   -910.43508    1516.3905   -2569.6786    2.1826733    14.922772   0.10667266 
   22000   -948.12494    44.142011   -903.98293    1581.0068    5593.8973    2.1933906    16.403244   0.12413324 
   22100   -947.58759    40.798895   -906.78869    1461.2684     1685.007    2.1875548     14.35598    0.1171471 
   22200   -951.57352    38.300481   -913.27304    1371.7843   -3201.4823    2.1828767    14.467202   0.12068663 
   22300     -950.045     45.03663   -905.00837    1613.0488   -3273.0078    2.1742907    13.433927   0.11232691 
   22400   -948.40265    43.845564   -904.55708    1570.3891    5460.3577    2.1931258    14.652076    0.1232031 
   22500   -949.29702    40.404316    -908.8927    1447.1361    3202.7387     2.191692    15.012001   0.12172668 
   22600   -953.11088    44.620453   -908.49043    1598.1428   -6584.0598    2.1743006    14.243461   0.12578113 
   22700   -948.07528    46.318278   -901.75701    1658.9527   -6403.9147    2.1640314    16.156077   0.12853804 
   22800   -948.26776    42.189727   -906.07803     1511.083     2940.012    2.1879345    13.934383   0.12117837 
   22900   -953.80586    45.482833   -908.32303    1629.0301    995.38188    2.1969622    14.217325   0.12671915 
   23000   -946.94117    47.972992   -898.96818    1718.2186   -5027.4622     2.164914    13.064348   0.11638316 
   23100   -949.14586    44.617242   -904.52862    1598.0278   -2335.2925    2.1776583    14.640445   0.13885056 
   23200   -945.67041    38.040961   -907.62945    1362.4893    3605.2436    2.1887345    14.698134   0.13058323 
   23300   -946.47087    43.383783   -903.08709    1553.8498    3566.4162    2.1837913    13.952614   0.12909903 
   23400   -947.28182    46.569255   -900.71257    1667.9418   -3948.9522    2.1677681    15.665424   0.12447856 
   23500   -952.19563     43.79688   -908.39875    1568.6454   -1182.4413    2.1860782      14.4069   0.11708012 
   23600   -950.14581    44.901048   -905.24476    1608.1927    976.28567    2.1846139    14.163107   0.11713607 
   23700   -945.76645    45.610317   -900.15613    1633.5962   -882.99293    2.1739607    17.336625   0.13367636 
   23800   -952.78608    43.111467   -909.67461    1544.0964    374.74095    2.1927074    15.154577   0.12045184 
   23900   -946.97353      39.8998   -907.07373    1429.0661   -1335.7542     2.180367    13.666423    0.1257721 
   24000   -946.17915    43.228758    -902.9504    1548.2973   -1821.5993    2.1737003    14.276223   0.13988636 
   24100   -953.43456     43.55188   -909.88267    1559.8704      672.218    2.1960107    13.534181   0.11922938 
   24200   -949.28122     39.86083   -909.42039    1427.6704    897.42358    2.1894846    15.851454   0.13239966 
   24300   -948.04742    43.952376   -904.09505    1574.2147    252.66451    2.1819237    13.903033    0.1309441 
   24400   -945.91455     39.16879   -906.74576     1402.884    1027.4992    2.1821632    13.102383   0.11873168 
   24500   -952.22949    40.112702   -912.11678    1436.6915    1635.9898    2.1977354     14.62772   0.12406828 
   24600   -947.26669    43.291581    -903.9751    1550.5474     1508.117    2.1827135    17.219187   0.13036487 
   24700   -948.63558    42.486688   -906.14889    1521.7191   -589.27693    2.1823028    12.820938   0.12821418 
   24800   -951.63354    39.821201   -911.81234     1426.251   -97.439196    2.1894425    16.744814   0.11473643 
   24900   -948.85142    45.566819    -903.2846    1632.0382   -1480.1899    2.1807492    13.769456   0.13713885 
   25000   -945.99252    41.269195   -904.72332    1478.1129    5083.3443    2.1915507    13.947045   0.12893648 
   25100   -952.82064     43.09808   -909.72256    1543.6169   -3431.8181    2.1857624    13.721335   0.13956026 
