LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
    5900   -961.01367    34.320639   -926.69303    1229.2408    715.99823    2.2139849   0.10405365  0.086887126 
    6000   -958.46757    38.639446   -919.82812    1383.9248    5087.5007    2.2198716    0.2084836  0.091222086 
    6100   -957.92765    37.376735   -920.55092    1338.6991    5509.9284    2.2193691   0.13163694  0.088135283 
    6200   -961.61491    35.731735   -925.88317    1279.7812   -826.56318    2.2121496   0.17039883  0.090105172 
    6300   -955.34016    36.207594   -919.13256    1296.8247   -5774.6789     2.186481   0.27610395   0.10391917 
    6400   -956.24228    36.235848   -920.00643    1297.8367    -3951.282    2.1904041  0.055138986  0.085892431 
    6500   -959.82441    36.080672   -923.74374    1292.2788    403.39404    2.2113077   0.13274411  0.096153074 
    6600   -959.29464    38.760229   -920.53441    1388.2508    5812.2935    2.2228221   0.08277589  0.098011653 
    6700   -955.79418    38.197432   -917.59674    1368.0935    5187.8133    2.2129197   0.24620911   0.10714496 
    6800   -958.07832    34.964901   -923.11341     1252.316   -2045.9499    2.2022341   0.10751763  0.095381081 
    6900   -955.90602    34.870231   -921.03579    1248.9252   -7422.7506     2.187019  0.047946434  0.095776831 
    7000    -952.8693    36.597312   -916.27199     1310.783   -4285.4772     2.183577 0.0046274753  0.098266225 
    7100   -959.60577    35.993918   -923.61185    1289.1716     2945.043    2.2175637   0.12042008  0.093289503 
    7200   -958.51315    37.310605   -921.20254    1336.3306    7920.7232    2.2274226   0.57609575  0.095910023 
    7300   -953.96254    37.214703   -916.74784    1332.8957    5111.7862    2.2101161   0.24104848  0.086578217 
    7400   -960.83668    36.578533   -924.25815    1310.1104   -3577.2242    2.2037282   0.10094009  0.083317916 
    7500   -958.22771    35.882241   -922.34546    1285.1718   -8902.7125    2.1840935   0.14585612  0.088229245 
    7600   -955.06083    36.280888   -918.77994    1299.4498   -5503.7967     2.186597   0.32641422  0.096712297 
    7700   -961.35602    35.799621    -925.5564    1282.2126    3050.8605     2.221691    0.0959423  0.090056848 
    7800   -961.02845    37.654896   -923.37356    1348.6618    5866.9833    2.2285173  0.097632035   0.10189315 
    7900   -958.01146    38.580852   -919.43061    1381.8262    3103.2046    2.2130754   0.17818646   0.10021872 
    8000   -958.79483    34.803885   -923.99095    1246.5489   -2616.4576    2.1994147   0.26118851  0.087626161 
    8100   -960.24973    34.891302   -925.35842    1249.6799   -7310.7955    2.1921156  0.080127743  0.089073343 
    8200   -957.72846    38.163477   -919.56498    1366.8774   -5734.1428    2.1901545  0.045169224  0.088552212 
    8300    -958.7153    36.503175   -922.21213    1307.4113    2994.7016    2.2106681  0.076027272  0.091650451 
    8400   -960.01591     34.84137   -925.17454    1247.8915      7206.37    2.2275509   0.37329202  0.094007501 
    8500   -957.06868     39.83671   -917.23197    1426.8065    1257.4787     2.203196   0.16053035  0.097360532 
    8600   -958.02879    37.157344   -920.87144    1330.8413   -2035.3185    2.1978601   0.22593444   0.10310172 
    8700    -958.4186    34.592498    -923.8261    1238.9778   -6578.0915    2.1906642    0.0249316   0.10209131 
    8800   -953.46296     36.12698   -917.33598    1293.9374   -4433.8345    2.1833471  0.066067414   0.10075774 
    8900     -956.947    37.927276   -919.01972    1358.4175    9209.5389    2.2249882   0.18320205    0.1089901 
    9000   -959.71065    38.056892   -921.65376    1363.0599    18658.505    2.2545574   0.41992845  0.098005831 
    9100   -956.43205    35.578724   -920.85333    1274.3009    6846.6266    2.2177363  0.019950393   0.10040073 
    9200   -954.90611     38.43082   -916.47529    1376.4526    -13135.42    2.1652511 0.00032017255   0.11137064 
    9300   -959.72607    35.328443   -924.39762    1265.3367   -12001.846    2.1819935   0.20764015  0.091611937 
    9400   -958.22105    35.931872   -922.28917    1286.9493   -2413.4251     2.203674  0.049630755  0.091276721 
    9500   -955.74287     37.30311   -918.43976    1336.0621    7537.9684     2.222072   0.08015074  0.096774365 
    9600   -958.98487    34.521068    -924.4638    1236.4195    7077.8637    2.2310648   0.21419097   0.10510246 
    9700   -958.83079     34.56333   -924.26746    1237.9331   -336.25808    2.2088562   0.14714852  0.090859677 
    9800   -956.50882    36.262759   -920.24606    1298.8005   -6499.5225     2.187507   0.05506285  0.098119219 
    9900   -956.55944    35.446644   -921.11279    1269.5702   -4677.1617    2.1915219  0.076698374  0.098756418 
   10000   -959.83004    33.069813   -926.76023    1184.4408    2712.6058     2.219436    0.2089404  0.098282803 
   10100   -957.33474    37.407897   -919.92684    1339.8152    6893.0114    2.2201726   0.10743989    0.1017188 
   10200   -958.69333    37.983505   -920.70982    1360.4314    5539.1413     2.217498   0.03326129  0.095864944 
   10300   -959.91319    33.565672   -926.34752    1202.2006   -1427.5637    2.2087797  0.034667199  0.082586141 
   10400   -954.10614    34.122349   -919.98379    1222.1388   -5581.1103    2.1854369   0.17022902  0.096373016 
   10500   -955.73065    35.670785   -920.05986    1277.5982   -1848.3954    2.1966892   0.25612413  0.095455942 
   10600   -961.22134    37.866229   -923.35511     1356.231    2324.1149     2.219357   0.21693238  0.090755132 
   10700   -958.77486    35.790179   -922.98468    1281.8744    10364.771    2.2322307  0.056873422  0.084457992 
   10800    -956.3823    39.610072   -916.77223    1418.6891    3002.2763    2.2060628    0.1846043  0.093131876 
   10900   -957.32235    35.479732   -921.84262    1270.7553   -10255.394    2.1795619    0.2678116   0.10358414 
   11000   -957.33825     34.59085    -922.7474    1238.9188   -14687.012    2.1695373  0.050642629  0.095843267 
   11100   -948.73132    32.698121    -916.0332    1171.1281   -999.58204    2.1892104  0.078532447   0.12084066 
   11200   -955.84794    35.285326   -920.56261    1263.7924    12564.204    2.2366615   0.11305258   0.10807044 
   11300   -960.33562    37.832538   -922.50308    1355.0243    7733.5595    2.2307804   0.12633833  0.093442432 
   11400   -958.22468    38.235153   -919.98952    1369.4445   -350.20676    2.2044621  0.089028242  0.086577047 
   11500   -956.22452    39.465971   -916.75855    1413.5279   -5408.1499    2.1842291   0.10260295  0.080802965 
   11600   -959.60746    34.716899   -924.89056    1243.4334   -1559.9938    2.2066862  0.083508433  0.084015072 
   11700   -957.13531    35.098536   -922.03677    1257.1023    1859.4284    2.2102001   0.14072312  0.094536303 
   11800   -956.58522    37.286444   -919.29878    1335.4652    2423.5589    2.2104737   0.21161257   0.10621131 
   11900   -960.80746    35.554395   -925.25307    1273.4295    25.432843    2.2125501   0.14088902  0.087824796 
   12000    -958.2892    33.886381   -924.40282    1213.6873   -2856.4095    2.2000869  0.090610711  0.092014177 
   12100   -958.15216    37.760806   -920.39136    1352.4551   -3978.9862    2.1955313   0.10698857  0.089171294 
   12200   -958.82656    37.068375   -921.75819    1327.6548    1217.8026    2.2091287  0.037176223    0.1015935 
   12300   -959.81105    32.936738   -926.87431    1179.6745    7431.2219    2.2302702   0.17204988  0.089000446 
   12400   -958.70485    38.697678   -920.00717    1386.0105    2273.1683    2.2111323   0.28125117  0.091362801 
   12500   -957.84891    36.547172   -921.30174    1308.9872   -4410.7916    2.1937932   0.12594885  0.088338251 
   12600   -959.69518    33.597284    -926.0979    1203.3329   -8257.0258    2.1906843   0.23636876  0.084702674 
   12700   -958.04859    36.650279   -921.39831    1312.6801   -4477.0629    2.1951298   0.22244406   0.08511117 
   12800   -956.19429    36.816694   -919.37759    1318.6405    7791.9133    2.2200846   0.11823613  0.086479541 
   12900   -958.61913    36.495334    -922.1238    1307.1305    9765.6544    2.2322729   0.15669043  0.086878369 
   13000   -960.72458    35.624094   -925.10048    1275.9258    1947.5306    2.2143215   0.10411538  0.077634635 
   13100   -952.88605    36.656878   -916.22917    1312.9164   -10174.633    2.1656042   0.07833187  0.096588694 
   13200   -954.22248    34.156229   -920.06626    1223.3523   -7759.3714    2.1792008  0.060896074  0.097192889 
   13300   -958.76135    36.214779   -922.54657    1297.0821    2420.7378    2.2139093    0.2190478  0.094019798 
   13400   -960.33358    38.674669   -921.65891    1385.1864    7896.8582    2.2287954   0.23315024  0.091496557 
   13500   -955.04705    39.673341   -915.37371    1420.9552    2147.6198    2.2024549  0.025206115  0.086345202 
   13600   -959.43425    37.515972   -921.91827    1343.6861   -2646.9264    2.2027593   0.03681954  0.091479687 
   13700   -957.92568    35.565021   -922.36066    1273.8101   -2922.9306    2.1979895   0.36054364   0.08397612 
   13800   -956.60553    40.700278   -915.90525    1457.7364   -3726.7206      2.19342   0.24466609  0.090858007 
   13900   -954.69107    33.900738   -920.79033    1214.2015    2959.2963    2.2089751    0.1335308   0.09527492 
   14000   -958.42352    35.709191   -922.71433    1278.9737    669.54735    2.2086646   0.06045793  0.090646152 
   14100   -958.14962    38.229076   -919.92054    1369.2269    379.97991    2.2027114   0.26059421  0.094030882 
   14200   -953.18765    37.568825   -915.61883    1345.5791   -442.32833    2.1956275   0.17551765  0.095364849 
   14300   -959.27879    35.376422   -923.90237    1267.0551    2851.5983    2.2154685  0.021824315  0.087341228 
   14400   -960.27848    37.864063   -922.41441    1356.1534   -277.69557    2.2079749   0.10476079  0.088437462 
   14500   -958.08185    37.727798   -920.35405    1351.2729   -3230.6562     2.197545   0.12109261   0.09436081 
   14600    -954.5198    37.042772   -917.47703    1326.7377   -3053.5806    2.1896012   0.24709686  0.092028375 
   14700   -955.02858    35.109937   -919.91864    1257.5106   -526.50065    2.1994254  0.090719401  0.092064759 
   14800   -958.95682    34.906631   -924.05019    1250.2289    2950.4345    2.2171051   0.17653097   0.09389952 
   14900   -960.02685    37.935768   -922.09109    1358.7216    7067.6383    2.2255786   0.28926338  0.089070132 
   15000    -956.4731    36.017667   -920.45544    1290.0222    4669.8223    2.2153207   0.13816097  0.091634284 
   15100   -956.11349     35.68831   -920.42518    1278.2258   -3986.1468    2.1917601   0.10949807  0.096723064 
   15200   -960.62101    33.413266   -927.20774     1196.742   -6903.3976      2.19644  0.040740251  0.086626208 
   15300   -956.41273    33.736263   -922.67647    1208.3106   -1050.6173     2.202077   0.23553449   0.10060609 
   15400   -956.20328    36.302214   -919.90106    1300.2137    5619.3999    2.2174603   0.17659606   0.10349017 
   15500   -962.19759    37.673686   -924.52391    1349.3348    4486.5409      2.22704   0.23000464  0.096310911 
   15600   -958.71598     32.95066   -925.76532    1180.1732    2141.0309    2.2135919   0.15743363   0.08570648 
   15700   -958.67633    37.920182   -920.75615    1358.1634   -8095.6306     2.187045    0.3132189  0.094609524 
   15800    -958.1443    36.465765   -921.67853    1306.0715   -9153.7833    2.1856637   0.29602252  0.099695491 
   15900   -964.95286     37.03871   -927.91415    1326.5923    -1777.359    2.2168472   0.14058997  0.079533522 
   16000    -960.3727    38.614352   -921.75835     1383.026    7664.8545    2.2309457    0.2218905  0.095940067 
   16100   -959.12974     38.96545   -920.16429    1395.6011    10369.441    2.2346593  0.078496187  0.095931432 
   16200    -961.3112    37.884609   -923.42659    1356.8893   -2553.2568    2.2070121   0.19913391  0.091642913 
   16300   -959.77153    33.780246   -925.99128    1209.8859    -13635.44     2.176384  0.062017755   0.09571467 
   16400   -963.64033    31.032311   -932.60802    1111.4648   -12669.579     2.191118  0.049408083  0.096130505 
   16500   -960.04154    33.375168   -926.66637    1195.3775   -135.74706    2.2115544   0.14319105  0.097496576 
   16600   -960.14065    36.483712   -923.65694    1306.7142    5507.3747    2.2277481   0.09481536  0.094000292 
   16700   -957.15156    35.890886   -921.26067    1285.4814    5988.6889    2.2191067  0.079736179  0.097453648 
   16800   -958.04168    37.792815   -920.24886    1353.6016   -1835.5386     2.203738  0.094309541  0.095732665 
   16900   -961.98469     34.78657   -927.19812    1245.9288   -5311.9118    2.2021281   0.16397879  0.084195203 
   17000   -958.51963    33.998507   -924.52112    1217.7032   -5509.4889    2.1955756   0.16602633  0.085590329 
   17100   -952.99739    32.305306   -920.69208    1157.0589    2627.0866    2.2032204   0.25043958  0.097580712 
   17200   -958.76701    37.765507   -921.00151    1352.6235    2966.9269    2.2162265   0.11585127  0.087575253 
   17300   -958.97945    31.084875   -927.89457    1113.3475    8468.3689    2.2310171 0.0089095452  0.090175287 
   17400   -956.94183    35.497032    -921.4448     1271.375   -238.97312    2.2022689   0.11914334  0.089661972 
   17500   -959.53454    38.717137    -920.8174    1386.7074   -8986.2713    2.1858506  0.042347074  0.096964472 
   17600   -956.89478    33.136418   -923.75836    1186.8263    -3159.114    2.1942557  0.080797218   0.10515518 
   17700   -959.95081    32.823384   -927.12743    1175.6146    3751.9856    2.2231141  0.096420103   0.10236175 
   17800   -956.68929    37.032585   -919.65671    1326.3729    8056.5778    2.2226312   0.16146502  0.094769752 
   17900   -957.71099    36.541483   -921.16951    1308.7834    4187.2821    2.2145038  0.071174707  0.096218675 
   18000    -958.8313    34.266307   -924.56499    1227.2949   -6141.6519    2.1946005  0.035916184   0.11020189 
   18100   -959.06163     33.04359   -926.01804    1183.5016   -11912.774    2.1804281  0.088703047  0.084229213 
   18200   -955.43941    36.564471   -918.87494    1309.6067   -7491.7026    2.1791624   0.12597647  0.094166335 
   18300   -959.75744    38.952998   -920.80444    1395.1551    4758.5462    2.2220465   0.15802528  0.093454819 
   18400   -957.61108    36.377446   -921.23364    1302.9082    17532.187    2.2462638   0.19562829  0.094638422 
   18500   -957.80432    37.136625   -920.66769    1330.0992    6809.1799    2.2221452  0.090965606  0.085926605 
   18600   -949.93369    35.327065   -914.60663    1265.2874   -7901.5114    2.1737107   0.12580843   0.11708647 
   18700   -958.18343    36.616615   -921.56681    1311.4744   -8826.9666    2.1856013  0.094105151  0.096961211 
   18800   -957.94615    36.006371   -921.93978    1289.6176   -1017.3506    2.2037924   0.12229918  0.093926495 
   18900   -958.90457    39.875979   -919.02859     1428.213    3238.7553    2.2155244   0.18225031  0.087842641 
   19000   -955.12108    40.668606   -914.45248     1456.602    3338.2056    2.2042913   0.10885364  0.093778154 
   19100   -957.64316    36.030144   -921.61302    1290.4691   -78.385481    2.2057337   0.48559676   0.09776547 
   19200   -958.86327    37.031101   -921.83217    1326.3197   -2688.9804    2.2000578  0.077666535  0.095123395 
   19300   -955.96913    36.735571   -919.23356    1315.7349   -1303.2941     2.197023   0.13320594  0.098070699 
   19400   -951.36393    37.666812   -913.69712    1349.0886    -23.62828    2.1920392   0.12935687   0.09546086 
   19500   -953.87284    32.848567   -921.02427    1176.5166    6500.5289    2.2143549  0.012961246  0.097226361 
   19600   -959.40186     37.84882   -921.55304    1355.6075    5527.1333    2.2182463  0.077707096  0.088439862 
   19700   -958.30798     37.81965   -920.48832    1354.5627    858.91443    2.2045466  0.074509165  0.094262909 
   19800   -952.12113    39.646646   -912.47448    1419.9991   -7836.7672    2.1701984   0.05166234   0.10094101 
   19900   -954.91903    34.401448   -920.51759    1232.1351   -2254.5203    2.1910854   0.17164241  0.093844351 
   20000   -959.05502    37.435461   -921.61956    1340.8025    3338.5768    2.2160394   0.24011603  0.075437347 
   20100   -959.05619    37.615937   -921.44025    1347.2664    9603.2893    2.2315538    0.3999645  0.088892789 
   20200   -956.06821    42.762328   -913.30588    1531.5915    2202.6167    2.2026145   0.15455468  0.080895418 
   20300   -956.41905    37.593036   -918.82602    1346.4462   -4356.9333    2.1875683   0.16677981   0.09078766 
   20400   -960.27939    38.193486   -922.08591    1367.9522   -12827.617    2.1756546   0.11203996  0.088502188 
   20500   -955.61243    34.079787   -921.53264    1220.6144   -3470.4452    2.1913205  0.034723137   0.09987863 
   20600   -951.14061    36.822862   -914.31774    1318.8614    10365.846    2.2146771    0.1544488   0.11263299 
   20700    -958.2833    38.639913   -919.64339    1383.9416    13661.383    2.2364514   0.14396797  0.095311621 
   20800   -957.28861    35.028285   -922.26033    1254.5861    2180.4863    2.2096319   0.25099916  0.097710577 
   20900   -957.78464    37.023659   -920.76099    1326.0532   -6034.1428     2.188179  0.090724079  0.087383281 
   21000    -955.9507    41.532088   -914.41861    1487.5288   -6539.5182    2.1825263   0.09870472   0.10511033 
   21100   -954.38814    33.337055   -921.05108    1194.0124    2744.2942    2.2064625   0.25916314  0.087602216 
   21200   -959.21647    37.143169   -922.07331    1330.3336   -773.63067    2.2083208   0.37432147  0.089279689 
   21300   -957.64395    36.593682   -921.05026     1310.653     1085.171    2.2053284  0.051719479  0.085129442 
   21400   -956.57546    39.541464     -917.034    1416.2319     -875.232    2.1972088     0.189512  0.085756712 
   21500   -951.31164    35.971458   -915.34018    1288.3672    566.79225    2.1911017  0.069144884  0.096488125 
   21600   -956.57227    35.334607   -921.23766    1265.5575   -741.26542    2.2000212  0.053449962  0.096422351 
   21700   -957.87951    35.923647   -921.95586    1286.6547   -317.48824    2.2056186   0.17756648   0.10046947 
   21800   -957.91479    37.133231   -920.78156    1329.9777    3141.1256    2.2127431  0.036149173  0.098321259 
   21900   -953.96627    40.355835   -913.61044    1445.3997    113.27198    2.1918923  0.080554176  0.099854196 
   22000    -958.5729    37.956271   -920.61663     1359.456   -2647.6629    2.1979799  0.056631645  0.098136898 
   22100   -958.29301    36.097086   -922.19592    1292.8667   -2240.8362    2.1993299   0.29841989   0.09110505 
   22200   -958.98607    38.093708   -920.89236    1364.3785   -45.736879    2.2040877   0.15759299  0.087689515 
   22300   -952.30814    38.039658   -914.26848    1362.4426    1455.5603    2.1988588   0.15018748   0.10061185 
   22400     -958.813    37.648785   -921.16422    1348.4429    3231.8885    2.2144522   0.13102002   0.08657019 
   22500   -958.79919    36.508805   -922.29038     1307.613    1340.7403     2.211243    0.1883182  0.090190238 
   22600   -954.99258     36.49113   -918.50144      1306.98   -1990.0897    2.1970258    0.1622819  0.090138794 
   22700   -953.87071     37.59895   -916.27176     1346.658   -4039.5238    2.1868239  0.075704035   0.11018594 
   22800   -958.25148    35.842922   -922.40856    1283.7635   -3490.9407    2.2004157   0.11636633    0.1050589 
   22900   -956.54793    35.105666   -921.44226    1257.3577    4322.1089    2.2166649  0.042365073   0.10784993 
   23000   -953.39049    37.766933   -915.62356    1352.6746    10081.866     2.219003   0.41538296   0.11125963 
   23100   -956.47183    36.812656   -919.65917    1318.4958    2637.1752    2.2097524   0.28025778  0.093299619 
   23200   -959.56066    36.979189   -922.58148    1324.4605   -8382.1803    2.1873188  0.084086304  0.091626034 
   23300   -959.28787    38.283028   -921.00484    1371.1592   -11586.493    2.1806895   0.28231953  0.094113244 
   23400   -955.67602    39.719588   -915.95643    1422.6116   -2107.2112    2.1947567   0.30681331  0.099260369 
   23500   -956.09885    38.308056   -917.79079    1372.0557    7499.0284    2.2164951   0.25975311  0.090026155 
   23600   -957.45083    35.796689   -921.65415    1282.1076    6206.0731    2.2213438   0.34963745  0.076989744 
   23700   -958.77263     37.25102   -921.52161    1334.1965    583.22787     2.207642  0.084182926  0.079326448 
   23800   -958.43696    37.138934   -921.29803    1330.1819   -5798.7393    2.1936757  0.033852733  0.087345437 
   23900   -958.29439    29.823045   -928.47135    1068.1533   -2964.1541    2.2015283   0.12830023  0.093264476 
   24000   -961.76101    36.110774   -925.65024     1293.357   -4964.6437    2.2018256  0.019202759  0.087309902 
   24100   -956.49797    34.834795   -921.66318     1247.656    4616.8339    2.2131705   0.21104687   0.08612445 
   24200   -957.30992    37.210224    -920.0997    1332.7353    7389.4186    2.2237203  0.047609521   0.09597337 
   24300   -959.79649      33.7272   -926.06929     1207.986    5106.3313    2.2276957   0.22205459  0.097319086 
   24400   -959.74301    34.704173   -925.03884    1242.9776   -11266.707    2.1843649  0.088250184  0.095341739 
   24500   -956.70706    35.579721   -921.12734    1274.3366   -18037.978    2.1605425   0.11293604  0.097659807 
   24600    -955.1796    34.310367   -920.86924    1228.8729   -4213.5568    2.1911362   0.17230609  0.087708902 
   24700   -959.81002    33.210994   -926.59903    1189.4974    11867.039    2.2423131    0.2370365  0.093855848 
   24800   -958.45997    34.095679   -924.36429    1221.1836    14555.867    2.2422213   0.16783449  0.089211983 
