LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
    5900   -948.99164    46.161884   -902.82975    1653.3513    6232.9592    2.1975757    2.0522599   0.13198123 
    6000   -953.69485    42.685218   -911.00964    1528.8297    7209.4021    2.2118126    2.3700107   0.11002559 
    6100   -953.68816    40.118939   -913.56922    1436.9149   -4486.5002    2.1851748    2.2187731   0.11188108 
    6200   -952.72876    37.227985   -915.50078    1333.3714   -9267.1626    2.1707397    1.6497181    0.1213484 
    6300   -957.08633    36.130792   -920.95554    1294.0739   -2341.9003    2.1982639    1.8910232   0.12261897 
    6400   -956.12939    36.931375   -919.19802    1322.7479    10651.271    2.2290874    2.3416454    0.1175184 
    6500   -952.34586    38.095517   -914.25035    1364.4433    8425.8079    2.2173761    2.0288313   0.12597361 
    6600   -951.39579    37.823854   -913.57194    1354.7133   -4291.6075    2.1807369    1.7040302   0.11342281 
    6700   -953.12249    41.590205   -911.53228    1489.6103   -9923.1352    2.1661149    1.8634497   0.12382334 
    6800   -956.20009    36.289822   -919.91026    1299.7698    1309.5622    2.2064398     2.371625   0.13757244 
    6900   -954.37271    36.797497   -917.57521    1317.9529    8996.6676    2.2181485    2.3912258   0.12334945 
    7000   -954.32619    40.696918   -913.62927     1457.616    2416.5842     2.201771    1.1294191   0.11944837 
    7100   -952.08921    39.480435   -912.60878     1414.046   -4670.5137    2.1806194    1.8125944   0.12333651 
    7200   -953.97361    33.859644   -920.11397    1212.7296   -3290.7999    2.1889719    1.7001715   0.11256873 
    7300    -956.4065    40.287649   -916.11885    1442.9575   -37.312676    2.2017272    2.3750443   0.11754494 
    7400   -954.90508    42.971683    -911.9334    1539.0898    8946.7604    2.2156055     1.966385   0.12143733 
    7500   -952.82431    37.090704    -915.7336    1328.4545    4808.4721    2.2067461    2.2955385   0.11511462 
    7600   -958.83433    38.114597   -920.71973    1365.1266   -7343.0198    2.1886434     2.001999   0.12127793 
    7700   -955.87033    42.965426    -912.9049    1538.8658   -12350.978     2.168048    2.1548168   0.13435388 
    7800   -954.83265    41.397592   -913.43506    1482.7116    1649.8891    2.2009913    1.6751873   0.11608268 
    7900   -955.02217    38.026369    -916.9958    1361.9666    13854.565    2.2329484    1.4801252   0.12445135 
    8000   -954.04313    39.702496   -914.34063    1421.9994    5689.7486    2.2110959    1.2501254     0.123151 
    8100   -950.62171     39.83478   -910.78693    1426.7373   -7428.9671     2.168725    1.8378241   0.12721824 
    8200   -952.33065    37.835639   -914.49501    1355.1354   -8507.1451    2.1777737    1.6934865   0.12427579 
    8300   -954.72159    40.222231   -914.49936    1440.6144    1729.3469    2.2042973    2.6957488   0.10568069 
    8400   -948.10085    42.020667   -906.08019    1505.0279    2239.2058    2.1926195    1.1690212   0.12682451 
    8500   -953.64856    40.270139   -913.37842    1442.3303    876.71071    2.1990323    1.7674667   0.10790534 
    8600    -951.1616    36.080722   -915.08088    1292.2806   -277.67906    2.1929613    2.6003737   0.13460697 
    8700   -952.96877    43.528227   -909.44054    1559.0232   -2140.8527    2.1860879    1.7494337   0.12993827 
    8800   -951.85512    41.687883   -910.16723    1493.1088    1077.9128    2.1903858    2.4488523   0.12084129 
    8900   -955.09793    39.902723    -915.1952    1429.1708    1022.0416    2.2033829    2.1567253   0.12354515 
    9000   -953.00213    40.068245   -912.93388    1435.0992    1552.7474    2.2026359    2.5713669   0.12181582 
    9100   -949.20054    40.255375   -908.94516    1441.8016   -966.17152    2.1874449    2.3998625   0.13543566 
    9200   -952.56345    37.424317   -915.13913    1340.4033   -5446.2279    2.1835345    1.5421488    0.1336645 
    9300   -953.32639    37.301763   -916.02462    1336.0139   -2641.3368    2.1910187    1.7664112   0.13472768 
    9400   -954.09643    40.941788   -913.15464    1466.3864    7200.0612    2.2143408    1.1423295   0.11336971 
    9500   -954.82311    42.812696   -912.01041    1533.3955    7975.1744    2.2184225     2.515414   0.12794595 
    9600   -955.59808    37.118036   -918.48005    1329.4334   -6859.0669    2.1860395     1.801746    0.1273886 
    9700   -953.72123    35.631213   -918.09002    1276.1808   -13240.595    2.1653785    2.1815851     0.130531 
    9800   -953.37396     39.19655   -914.17741    1403.8783   -1033.7239    2.1952055    1.9391144   0.13681463 
    9900   -952.59471    41.248976   -911.34574    1477.3887    11622.346    2.2207287    1.3233841   0.10128469 
   10000   -954.91945    36.587138   -918.33232    1310.4186    5366.0148    2.2129959    2.0125381   0.11145343 
   10100   -955.19854    38.046773   -917.15176    1362.6974   -5004.1661    2.1861696    1.7640659   0.12536484 
   10200   -950.69726    38.082089   -912.61517    1363.9623   -1551.5823    2.1836488    1.6449053   0.13698683 
   10300   -951.68929    37.413533   -914.27575    1340.0171    3028.1453    2.2043057    1.3363424   0.13469172 
   10400   -956.03574    35.698988   -920.33675    1278.6083    5857.7876    2.2218789    1.3389774    0.1261973 
   10500    -954.7702    42.577748   -912.19245    1524.9805   -2991.4857    2.1917207    1.5886075   0.12223458 
   10600   -952.28622    38.892455   -913.39376    1392.9867   -4247.9128    2.1853511     2.024403   0.13086128 
   10700   -954.42963    37.154034   -917.27559    1330.7228   -1628.4314    2.1973985    2.7092284   0.12813972 
   10800   -955.67504    37.306831   -918.36821    1336.1954    4116.9153      2.21324    1.7536878   0.12554228 
   10900   -952.56891    41.565634   -911.00327    1488.7303    1277.1796    2.1982891    2.5605461    0.1291041 
   11000   -954.29667    40.524568    -913.7721    1451.4431   -6871.2596    2.1809563    1.3974207   0.12137414 
   11100   -952.19585    35.777102   -916.41874     1281.406   -5750.0027    2.1808316    1.3347679   0.12349775 
   11200   -958.47594    39.920797   -918.55514    1429.8182    2340.2766    2.2150276    1.5218569   0.12299852 
   11300   -954.38885    44.820495   -909.56836    1605.3076    7271.2141    2.2142008    1.5073809   0.12820105 
   11400     -951.926    39.854015   -912.07198    1427.4263   -644.26384     2.190923    1.1282906   0.14595803 
   11500   -952.14697    37.227791   -914.91918    1333.3645   -13226.204     2.164293    2.2311071   0.14813182 
   11600   -953.19914    40.342484   -912.85666    1444.9215    -7629.173     2.178153    1.2732127     0.141161 
   11700   -949.22779    42.952454   -906.27534    1538.4012    8632.0193    2.2064503     2.086817   0.14175394 
   11800   -953.94793    41.250322   -912.69761    1477.4369    9290.7012    2.2174006    1.9456631   0.12360618 
   11900   -956.58475    41.480298   -915.10445    1485.6739   -6233.0437    2.1864816    1.4925022   0.12612613 
   12000   -953.84706    43.958165    -909.8889    1574.4221   -11059.119    2.1683039     2.078589   0.12599367 
   12100   -949.50151    40.813546   -908.68797    1461.7932   -1210.1279     2.184042    1.3917882   0.13249877 
   12200   -952.51063    38.261294   -914.24934    1370.3808    5190.7732    2.2093326    2.4095313   0.13057443 
   12300   -952.77318    38.841164   -913.93202    1391.1496    3680.8101    2.2040555    1.5917122    0.1329613 
   12400   -951.75593    44.876662   -906.87927    1607.3193    -3947.608    2.1807026   0.93926281    0.1393496 
   12500   -952.81674    40.213359   -912.60338    1440.2967   -3992.7068    2.1862688    1.6191796   0.14471934 
   12600   -951.72725    37.082896   -914.64436    1328.1748   -641.85077    2.1914275    1.8051407   0.14434407 
   12700   -950.77668    38.186882    -912.5898    1367.7156    3328.8361    2.1989311    2.0356922   0.14009129 
   12800   -948.22581     42.01235   -906.21347      1504.73    3863.8131     2.192534    1.3513717   0.13770229 
   12900   -953.89019    42.432187   -911.45801    1519.7671   -2337.6007    2.1889978    1.7452061    0.1237678 
   13000   -953.42576     39.36374   -914.06202    1409.8664   -6224.4356    2.1782305    1.2382631   0.11766159 
   13100   -957.60579    43.772215   -913.83358     1567.762   -3755.1324    2.1924872    1.6133567   0.12115019 
   13200   -957.43631    43.483392   -913.95292    1557.4174    6011.3445    2.2184183    1.2192158   0.12579313 
   13300   -957.06574    35.490754   -921.57499    1271.1501     4960.452    2.2205875    1.8224656    0.1193566 
   13400   -955.71152    35.780654   -919.93087    1281.5333   -11057.835    2.1768392    1.4592725   0.12006663 
   13500   -956.31077    40.267791   -916.04298    1442.2462   -13996.653    2.1659551    1.4849498   0.13135844 
   13600   -953.13955    40.024098   -913.11545     1433.518    7941.8275    2.2154283    1.2382101   0.12788169 
   13700   -954.81527    43.133819   -911.68145     1544.897    18579.491    2.2426631    2.1949227   0.13690506 
   13800   -948.63318     41.89819   -906.73498    1500.6412    2670.1577     2.186525    2.1715574   0.13671139 
   13900   -950.77616    43.464437   -907.31172    1556.7385   -12465.839    2.1558244    1.8106834   0.14047921 
   14000   -952.02242    39.114026    -912.9084    1400.9226   -4241.5168    2.1824208    1.8267537   0.12949067 
   14100    -955.0234    40.728636   -914.29476     1458.752     5077.438    2.2087962    1.6434115   0.11585921 
   14200   -957.74402    41.817752   -915.92627    1497.7602    4480.5759     2.213192    1.7075462   0.10671066 
   14300   -949.20829    42.756977   -906.45131    1531.3999   -3230.1293    2.1750137     1.185871   0.11339354 
   14400   -951.97137     40.09183   -911.87954    1435.9439   -3377.7171    2.1825224    1.6791138   0.13598934 
   14500   -952.87388    38.104775    -914.7691    1364.7749    1224.0272    2.1990213    1.9454318   0.14031368 
   14600   -954.21181    40.541065   -913.67074    1452.0339    4857.1483    2.2069246    1.9143939   0.12641081 
   14700   -951.77625    45.128119   -906.64813    1616.3256   -3302.9118    2.1784955    1.8189061   0.12025919 
   14800   -953.41069    39.192083   -914.21861    1403.7183    -3487.811    2.1837859     2.378241   0.12339734 
   14900   -953.41497    38.789037   -914.62593    1389.2826   -631.07246    2.1924221    3.1415252   0.12818379 
   15000    -953.7354    44.949995   -908.78541    1609.9458    2669.6082    2.1971864    2.2427226    0.1224562 
   15100   -950.61649    40.269733   -910.34675    1442.3158    2626.5998    2.1928994    1.4018212   0.11933829 
   15200   -950.99712    35.843379   -915.15375    1283.7799   -2190.3617    2.1816041    1.9824841   0.10095896 
   15300   -956.15435    42.819524   -913.33483    1533.6401   -7222.5817    2.1794192    1.4144596   0.10908487 
   15400   -952.91389    45.353115   -907.56078    1624.3841    2135.7228    2.1977373    1.5813156   0.12774019 
   15500   -957.20921    43.302221   -913.90699    1550.9285    6329.5761    2.2193802    1.7480846   0.12853149 
   15600   -957.29535    41.981011   -915.31434    1503.6076   -7254.8378    2.1851918    2.0630781   0.12411317 
   15700   -949.56624    36.053895   -913.51235    1291.3198    -9496.933    2.1637539    1.0857451   0.12138037 
   15800    -951.9413    43.100102    -908.8412    1543.6893   -1213.1563     2.186166    1.7775952   0.13809825 
   15900   -954.84415    42.067592   -912.77656    1506.7086    10160.891    2.2194587     2.204395   0.12420169 
   16000   -955.76167    39.856337   -915.90533    1427.5094     2424.522    2.2081229    1.9934054   0.13000838 
   16100   -952.06157    37.975173    -914.0864     1360.133   -4868.1762    2.1813138    1.6395942   0.11727771 
   16200   -953.34172    41.316568   -912.02516    1479.8096    -5650.134    2.1788377    1.5475944   0.10903576 
   16300   -957.65283    37.947127    -919.7057    1359.1285    907.60209    2.2068735    1.9144485   0.10967157 
   16400   -954.23126    36.972314   -917.25895    1324.2142    3387.1256    2.2083899    1.8071169   0.11201992 
   16500   -952.22138    39.287679   -912.93371    1407.1422      2280.31    2.1978098    1.4848456   0.12482786 
   16600   -953.79806    40.019205   -913.77886    1433.3428   -2567.1431    2.1901962    1.6257324   0.11127108 
   16700   -958.30959    37.288349   -921.02124    1335.5334   -1059.2345    2.2058657    1.3500185   0.11196559 
   16800   -952.41112    38.618035   -913.79309     1383.158   -1323.7767    2.1918823    2.2660056   0.13751574 
   16900   -950.10033    37.476271   -912.62406    1342.2641    2895.4376    2.1963199    1.9969941   0.12658365 
   17000   -957.08556    38.996415   -918.08915    1396.7101    380.31322    2.2035291    1.8228911   0.12218229 
   17100   -956.65005    39.367338   -917.28271    1409.9953     244.1214     2.203212    1.2888216   0.11428756 
   17200   -952.90883    40.877318   -912.03151    1464.0773    171.82424    2.1945689    1.4598651   0.11478174 
   17300   -954.48813    39.793371   -914.69476    1425.2542   -1850.9997    2.1932422    1.5523971   0.13001291 
   17400    -955.1999    36.692335   -918.50757    1314.1864    352.98678    2.2001295    1.6222884   0.12332533 
   17500   -953.54991    40.476411    -913.0735    1449.7183    2810.5301    2.2019566    1.9011015   0.10826829 
   17600   -955.25993    43.705971   -911.55396    1565.3894     1578.779    2.2019299    1.6900222   0.10913935 
   17700   -953.28665    39.281899   -914.00475    1406.9352   -2825.3944    2.1891643    2.5071535   0.11993394 
   17800   -954.11022    37.849143   -916.26108    1355.6191   -4498.4033    2.1838209    2.1777173   0.12716233 
   17900   -955.78844    34.589013   -921.19943     1238.853    995.57654    2.2028731    1.8552061   0.11278978 
   18000   -956.29425    34.856288   -921.43797    1248.4258    11147.123    2.2330557     2.030102   0.11097881 
   18100   -957.17642    41.730825   -915.44559    1494.6468    9745.1085    2.2260433    1.6233991   0.10795271 
   18200   -951.41645    37.738543   -913.67791    1351.6577   -10849.985    2.1624275    1.1402914    0.1336843 
   18300   -949.94112     37.22604   -912.71508    1333.3017   -15140.143    2.1484807    2.0886158   0.13728938 
   18400   -957.45728    36.899353   -920.55793     1321.601    2626.3852    2.2100643     1.316446   0.10918305 
   18500   -956.28659    40.167314   -916.11928    1438.6475     11415.56    2.2292047    2.2107698   0.11209644 
   18600   -952.72993    40.014123   -912.71581    1433.1608    4138.0691    2.2025494    1.5924466    0.1176371 
   18700   -952.20056    37.902686   -914.29787    1357.5368   -5678.4764    2.1791123    2.1633203   0.13193094 
   18800   -956.08875    34.637848    -921.4509    1240.6021     -2669.53    2.1958952    2.5350349   0.10703694 
   18900   -954.27589       40.178   -914.09789    1439.0303   -213.37575    2.1969725    2.4445124   0.11440405 
   19000   -952.53136    39.805278   -912.72608    1425.6807     6419.397    2.2085481    2.5121434   0.11592407 
   19100   -955.84312    39.157873   -916.68524     1402.493    2435.0891    2.2053589    1.4304363   0.12461338 
   19200   -957.43804    35.932794   -921.50525    1286.9824   -4084.3826    2.1973129    1.6905788   0.12762936 
   19300   -953.92484    40.680927   -913.24391    1457.0433   -9106.5343    2.1751237    1.2199823   0.11601881 
   19400   -954.97153    41.397798   -913.57373     1482.719    296.21538    2.1974359    1.3098609   0.11623804 
   19500    -956.9983     41.71229   -915.28601     1493.983    7889.0585    2.2230111    1.7221213    0.1396715 
   19600   -958.86037    36.057061   -922.80331    1291.4332    4043.9981    2.2228957     1.798304   0.13720635 
   19700   -955.94725    38.695265   -917.25198    1385.9241   -11329.204    2.1753503    2.8647762   0.13497393 
   19800   -955.30485    40.601965   -914.70288    1454.2151   -9884.1682    2.1763369    1.8280156   0.12858247 
   19900   -955.15424     42.14364    -913.0106    1509.4324    4282.3871    2.2114225    2.0524564   0.13034844 
   20000   -955.21353    39.792486   -915.42105    1425.2225    9325.9667    2.2248062    1.5304903   0.12993103 
   20100   -957.05154    35.768132   -921.28341    1281.0848    2059.3531    2.2100119    1.3270902   0.11454295 
   20200   -950.19531    35.819608   -914.37571    1282.9285   -4263.3982    2.1815189    2.0971087   0.11749832 
   20300   -953.71405    40.492353    -913.2217    1450.2893   -4045.3861    2.1889557    2.0610126    0.1292462 
   20400   -954.74906    37.816604   -916.93246    1354.4536    2603.0958    2.2050421    1.9471196   0.13753067 
   20500   -957.88829    37.870802   -920.01749    1356.3948    3882.6081    2.2146415    1.2471077   0.12289929 
   20600    -953.1735    40.084499     -913.089    1435.6814   -732.92599    2.1937462     2.204873    0.1430509 
   20700   -955.10661    41.312776   -913.79384    1479.6738   -4671.9575    2.1863237    2.1270663   0.14718068 
   20800   -956.54623    37.430783   -919.11544    1340.6349    -2679.912    2.1977141    1.8732694   0.13802487 
   20900   -951.82246    33.912834   -917.90963    1214.6347    5865.9627    2.2116411    2.3362926    0.1443027 
   21000   -953.40283    40.685937   -912.71689    1457.2227    3928.3316    2.2067722    2.7824293   0.11968997 
   21100   -954.40092    40.290165   -914.11076    1443.0476   -2002.6289    2.1919466    2.2046884   0.12044185 
   21200   -954.98616    36.065248   -918.92091    1291.7264    -7240.519    2.1834826    1.3196986   0.11683196 
   21300   -957.89289    39.351733   -918.54116    1409.4364   -1566.1972    2.1994244    1.4647751   0.11474542 
   21400   -949.73014    36.954399   -912.77574    1323.5725    11827.187    2.2213953    1.7710892   0.13345699 
   21500   -952.83494    39.340897   -913.49404    1409.0483    4426.9771    2.2097014    2.6765278   0.14122209 
   21600   -951.64205    35.077213   -916.56484    1256.3386   -9683.5262     2.172437    1.5706297   0.14580192 
   21700   -954.13382    31.417824   -922.71599    1125.2725   -7737.5426    2.1816241    1.7693137   0.12571325 
   21800   -954.11723    38.940235     -915.177     1394.698    4540.6904    2.2074434    1.7960097   0.13889817 
   21900   -954.04801    40.962198   -913.08581    1467.1174    11681.481      2.22461     1.418772    0.1263204 
   22000   -953.99625    40.122677   -913.87358    1437.0488    1646.7342    2.2004225    2.1540973   0.12542893 
   22100   -953.70309    39.926975   -913.77611    1430.0395   -6682.7439    2.1784225    1.2381494   0.12158099 
   22200   -956.86487    34.529902   -922.33496    1236.7359    606.04219     2.208427    1.2522854    0.1106078 
   22300     -954.814    37.105336   -917.70866    1328.9786    1167.4938    2.2047865     1.565374   0.11472697 
   22400   -953.69935    39.616908   -914.08244     1418.934    695.54655    2.1978575    2.0843074    0.1218466 
   22500   -951.59789    39.154289    -912.4436    1402.3646   -1304.7323    2.1893811    1.4427564   0.12777231 
   22600   -956.55807    38.180225   -918.37785    1367.4772   -2345.4996    2.1944928    1.6290733   0.11702927 
   22700    -955.2272     37.34056   -917.88664    1337.4034   -385.48499    2.1971841    2.0315664   0.13222231 
   22800   -958.16933    45.363726   -912.80561    1624.7642   -486.89823    2.1993375    1.2582084   0.12192034 
   22900   -954.07875    40.938494   -913.14025    1466.2684    1521.3383     2.198116    1.4210513   0.12331252 
   23000   -959.42172    38.732928   -920.68879     1387.273   -2571.1524    2.1993706    2.2170715   0.10737468 
   23100   -953.54834    39.934181   -913.61415    1430.2975   -5964.3985    2.1764263    2.8736777   0.12509678 
   23200   -952.85027    40.122091   -912.72818    1437.0278    -614.6296    2.1904657    1.9112526   0.12151319 
   23300    -955.7185     38.54087   -917.17763    1380.3942    9002.9076    2.2212857    1.3475508   0.11418507 
   23400   -957.75831    39.426879   -918.33143    1412.1278    5795.0913    2.2182517    2.5701393   0.11119229 
   23500    -948.6088    37.093495    -911.5153    1328.5545   -7905.7182    2.1648294    2.3902062    0.1251975 
   23600   -953.91615    39.121425   -914.79473    1401.1876   -14027.545    2.1602458    1.6097636   0.12430437 
   23700   -953.86679     38.68288   -915.18391    1385.4805    3489.3245    2.2049666    1.9664312   0.11922673 
   23800   -948.79984    42.020739    -906.7791    1505.0305    10100.031    2.2111885    1.3721393   0.14416759 
   23900   -956.73634    43.988098   -912.74824    1575.4941    1003.0105    2.2022716    2.0310072   0.11798922 
   24000   -957.75641    41.993855   -915.76255    1504.0676   -7492.5547    2.1809415    2.7988396   0.13088068 
   24100   -951.08387    41.576235   -909.50764      1489.11   -3559.2336    2.1762754    2.0182858   0.12950713 
   24200   -950.55052    40.368611   -910.18191    1445.8572    3588.1721    2.1953596    1.1892034   0.11680008 
   24300   -955.37748    40.328373    -915.0491    1444.4161    3249.9106    2.2060862    1.4363569   0.11519464 
   24400   -950.40721     37.51057   -912.89664    1343.4926    1808.1521    2.1945076     1.719633   0.11489809 
   24500   -950.42911    43.507448   -906.92166     1558.279   -4842.5113    2.1749399    1.6628654   0.12031826 
   24600   -955.52294    39.634173   -915.88877    1419.5523      810.646    2.2000184    2.2749891   0.11595171 
   24700   -956.77882    42.177051   -914.60177     1510.629   -199.89665    2.2004198    1.4729932   0.11999145 
   24800   -953.43703    42.398522   -911.03851    1518.5613    1136.6622    2.1943686    1.5422751   0.12695403 
