LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
   11700   -959.23829    36.993566   -922.24472    1324.9754   -3486.7141    2.2019559   0.41582694   0.10258931 
   11800   -957.87162    40.525401   -917.34622    1451.4729   -6274.6846    2.1889705    0.1089438  0.092905477 
   11900   -955.36178    40.446317   -914.91546    1448.6404    2710.6308    2.2026677  0.067095165  0.095074181 
   12000   -951.71537    36.618231   -915.09714    1311.5322    7034.6906    2.2115886   0.17180852   0.11495656 
   12100    -956.2248    37.381304    -918.8435    1338.8628   -224.94266    2.2021671  0.054047699   0.11159513 
   12200   -959.49667    36.440072    -923.0566    1305.1512   -5738.6194    2.1957024   0.18389989   0.10615206 
   12300   -954.62802    38.403241   -916.22478    1375.4648   -4599.5558     2.188121   0.14754236   0.11416805 
   12400   -954.31062    39.415012   -914.89561    1411.7028    2634.4413    2.2042403   0.13564652   0.10440554 
   12500   -954.37765    39.250858   -915.12679    1405.8234    7719.2063    2.2182945   0.12853317   0.10558008 
   12600   -958.63984    35.179238    -923.4606    1259.9927    2070.4099    2.2129378  0.075438189   0.09643394 
   12700   -953.87464    35.231571   -918.64307    1261.8671   -12348.668    2.1697347   0.19875462   0.10575455 
   12800   -955.42059    39.687521   -915.73307    1421.4631    -9167.834    2.1797656  0.072571216   0.10418943 
   12900    -954.9345    41.464203   -913.47029    1485.0974    7826.1803    2.2177146   0.15854422  0.098344156 
   13000    -959.9795    39.282171   -920.69733    1406.9449    8374.9916    2.2324229   0.11705951  0.092162418 
   13100   -956.75133    38.272845   -918.47849    1370.7945    -2884.239     2.197402  0.098330785   0.10315646 
   13200   -954.54351    39.809086   -914.73443    1425.8171   -8266.7618    2.1776096   0.23744683   0.10409422 
   13300   -953.67146    38.284745   -915.38672    1371.2207   -3049.9187    2.1909629  0.045920681   0.10836322 
   13400   -959.01803    36.527566   -922.49047    1308.2849    4540.4337    2.2193213   0.18793801  0.099117726 
   13500   -956.42531    40.893165   -915.53215    1464.6449    820.89872    2.2009546   0.16912477  0.098454273 
   13600   -953.46153    38.826947   -914.63458    1390.6404    884.00329     2.195831  0.086473855   0.11332865 
   13700   -958.98107    41.650956   -917.33012    1491.7862   -4598.3437    2.1949986   0.15620973  0.097600782 
   13800   -958.60559    35.612003   -922.99359    1275.4928    25.004222    2.2060119   0.12816513  0.092473232 
   13900   -954.84492    39.605047   -915.23987    1418.5092   -896.57995    2.1932174   0.12581422  0.096558365 
   14000   -956.94747    42.183754   -914.76372    1510.8691    3032.9929    2.2056279  0.093462207  0.090322769 
   14100   -954.86162     39.35804   -915.50358    1409.6623    3758.7013    2.2078938   0.12701815   0.10331993 
   14200    -952.7703    34.350824   -918.41947    1230.3219   -1990.4315    2.1916913   0.17447441    0.0993734 
   14300   -956.22236    32.958311   -923.26405    1180.4472   -5872.1823    2.1893153  0.078862815  0.086805043 
   14400    -956.4079    39.266843   -917.14106    1406.3959    3331.6103    2.2087096  0.078127032  0.092443594 
   14500   -951.65694    37.445449   -914.21149    1341.1602     14446.45    2.2289094  0.051141842   0.11045291 
   14600   -951.97618    36.347788   -915.62839    1301.8459    5955.2845    2.2056358  0.090055961  0.097402184 
   14700   -959.51806    36.312975   -923.20509    1300.5991   -10504.775    2.1838182   0.10143798  0.096438997 
   14800   -957.41745    40.403824   -917.01362    1447.1184   -13081.404    2.1714861  0.064873699  0.092880538 
   14900   -954.86425    40.638769   -914.22548    1455.5333    2575.7844    2.2052593    0.1467541   0.10552701 
   15000   -955.04666    38.289424   -916.75723    1371.3883    10683.719    2.2253489  0.021504059   0.11121364 
   15100   -958.97826    36.436255     -922.542    1305.0145    5285.4199     2.219462   0.17092265  0.087486843 
   15200   -954.04319    39.629812   -914.41338    1419.3961   -8344.8513    2.1768967   0.08657092  0.095006453 
   15300   -955.43604    40.264085   -915.17195    1442.1135    -6444.749    2.1826292  0.045934544  0.095632738 
   15400   -959.48817     40.89236   -918.59581     1464.616   -1279.5755    2.2063879   0.17004876   0.10466767 
   15500   -961.26389     37.92807   -923.33582    1358.4459    4658.1031    2.2256863  0.053773118  0.094056169 
   15600   -954.93331    40.278354   -914.65495    1442.6246   -1895.8822    2.1912888  0.013734868  0.084762597 
   15700   -955.89248    40.797289   -915.09519    1461.2109   -6825.2421    2.1825928    0.1144359  0.082256692 
   15800   -953.15655    37.283158   -915.87339    1335.3475    61.900645    2.1929177   0.11399733  0.098036847 
   15900   -958.02896      35.7182   -922.31076    1279.2964     2281.391    2.2133369   0.10122311  0.090024571 
   16000    -957.9397    37.724287   -920.21541    1351.1471    1852.7146    2.2113543   0.10976104  0.097129286 
   16100   -952.87334    37.075412   -915.79793    1327.9068    887.09338    2.1981164  0.077866733   0.10055065 
   16200   -952.51451     37.93077   -914.58374    1358.5426   -4171.7801    2.1847288   0.17752625  0.097752148 
   16300   -952.24645    38.880902   -913.36554    1392.5729   -2421.4033    2.1851219   0.12662759   0.11071762 
   16400    -958.6077    36.374098    -922.2336    1302.7883    4990.0672    2.2211422   0.13324078  0.093636817 
   16500   -954.11278     36.39616   -917.71662    1303.5784    7615.2883    2.2156518  0.071628308  0.090553654 
   16600   -954.22394    39.529652   -914.69428    1415.8088   -8071.2978    2.1746259  0.057193531  0.098150876 
   16700   -953.42999    38.851459   -914.57853    1391.5184   -14631.419    2.1556352  0.069473267   0.10108461 
   16800   -959.48747    37.025261   -922.46221    1326.1106   -476.46442    2.2078822  0.087404171  0.095422985 
   16900    -957.7727    42.351623   -915.42108    1516.8815    12030.257    2.2304459  0.097712413  0.087911658 
   17000   -957.25809    43.070096     -914.188    1542.6146    5320.6022    2.2122162  0.037957279   0.07981828 
   17100   -954.55868    36.614444   -917.94424    1311.3966   -4444.6632    2.1823717  0.086207738  0.097324982 
   17200   -958.73691    36.412623   -922.32429    1304.1681   -9373.1076    2.1837404   0.11372897  0.099208472 
   17300   -951.45411     36.96054   -914.49357    1323.7925   -1223.1999    2.1904572   0.11100299   0.11589137 
   17400   -955.12527    40.197717   -914.92756    1439.7364    6433.5494    2.2136094   0.22071585   0.11122432 
   17500   -954.55953    37.160008   -917.39952    1330.9367    6390.8451    2.2130832  0.042491501  0.094508228 
   17600   -950.77299    38.319267   -912.45373    1372.4572    362.17282    2.1887281   0.30701843  0.094142179 
   17700   -954.11405    42.820929   -911.29312    1533.6904   -7360.0288    2.1774305   0.16672439   0.10822096 
   17800   -951.71921     36.02414   -915.69507     1290.254   -1571.0882    2.1888123   0.15852377  0.094373831 
   17900   -957.35807    41.205034   -916.15304    1475.8149    566.53933    2.2062768   0.15815016  0.090191566 
   18000   -948.70175    40.951487   -907.75026    1466.7337     5873.542    2.1968119   0.15702337  0.096779005 
   18100   -955.42897    41.648471   -913.78049    1491.6972    928.04764    2.1973182  0.031277471  0.090604667 
   18200   -953.60498     36.94953   -916.65545    1323.3982   -7546.8757    2.1779456   0.16027183    0.1091901 
   18300   -953.35655    40.221812   -913.13474    1440.5994   -5994.8813    2.1729031   0.15437391   0.10687944 
   18400   -952.47568    44.690039   -907.78565    1600.6351    3792.2193    2.2004034   0.22224435   0.10792137 
   18500   -954.62502    39.324897   -915.30012    1408.4752    17532.407    2.2412112  0.050502806   0.10696801 
   18600   -955.67246     40.07659   -915.59587    1435.3981    758.02576    2.2026841  0.079477446   0.11102188 
   18700   -952.33702    40.050135   -912.28688    1434.4506   -13515.104    2.1571229  0.017108742   0.10669131 
   18800   -955.08696    38.140909   -916.94605     1366.069   -9214.2477    2.1727074   0.16859295  0.098793669 
   18900   -957.58842    38.724877   -918.86354    1386.9847    3387.2737    2.2114456   0.17046423  0.093691862 
   19000   -953.10133    38.642449   -914.45889    1384.0324     9959.618    2.2169818  0.046988849  0.090197916 
   19100   -955.88164    41.394691   -914.48695    1482.6077    1234.6769    2.1969617   0.14408064  0.093960618 
   19200   -957.66402    35.296661   -922.36736    1264.1984   -4502.0954    2.1921175  0.064384197  0.096147572 
   19300   -953.23258    36.658775   -916.57381    1312.9844   -5375.5862    2.1813172  0.052873113  0.096232477 
   19400   -954.62142    40.724291   -913.89713    1458.5964    834.08847     2.195918   0.15055943   0.09452787 
   19500    -957.8693     39.69522   -918.17408    1421.7388    4796.4049    2.2155773  0.058791266  0.088261266 
   19600   -955.69147    35.154141   -920.53733    1259.0938     5349.101    2.2126091  0.048523656   0.10086292 
   19700   -953.12182    39.167151   -913.95467    1402.8253   -5147.4149    2.1798371   0.33169796  0.099832417 
   19800   -956.08267    40.081623   -916.00105    1435.5784   -8570.4424    2.1802898    0.1025446  0.090009894 
   19900   -957.98907    37.509339   -920.47973    1343.4485    1565.0918    2.2074363   0.25490479  0.089554607 
   20000   -955.02238     40.86274   -914.15964    1463.5552    9239.4128    2.2191597  0.082660923   0.08978345 
   20100    -955.9232     42.51457   -913.40863    1522.7177    5817.3411    2.2095314  0.098593331  0.088476287 
   20200   -957.00534    40.229615   -916.77572    1440.8789   -7716.9122     2.181362  0.064154362  0.083199296 
   20300   -953.78262    38.100447   -915.68217    1364.6199   -11784.341    2.1657284  0.003312053  0.081980028 
   20400   -952.33539    42.933542   -909.40184    1537.7238   -3823.3429    2.1822784   0.06613638   0.10406829 
   20500    -960.0143    45.161118   -914.85318    1617.5075     9149.398    2.2275707   0.10530706  0.096153592 
   20600   -956.33795    40.257142   -916.08081    1441.8648    9336.2882    2.2242866    0.2980444  0.095831373 
   20700   -951.14134    40.637523   -910.50382    1455.4887   -7641.8625    2.1675979   0.50041707  0.095832623 
   20800   -951.29022    39.012674   -912.27755    1397.2925   -16776.994    2.1499296   0.12175827   0.11159921 
   20900   -954.02631    37.126321   -916.89999    1329.7302   -970.36498    2.1939806   0.22682221   0.10266368 
   21000   -953.41326    39.700694   -913.71257    1421.9349    10316.823    2.2183333   0.18203526   0.10101241 
   21100   -952.57396     43.28149   -909.29247     1550.186    3121.4005    2.1939632  0.088732714   0.10148388 
   21200   -958.12037    40.241913   -917.87845    1441.3194   -1054.8653    2.1996079   0.20796419  0.079317959 
   21300   -954.28392    38.125272   -916.15865     1365.509   -3830.8394    2.1878009  0.071104387  0.086442002 
   21400   -950.62601    38.115762   -912.51025    1365.1684   -954.99408    2.1888254  0.071598092  0.096296204 
   21500   -957.31918    38.157948   -919.16124    1366.6793    258.86449    2.2050611   0.15925592  0.088457877 
   21600   -955.46677    37.087687   -918.37909    1328.3465    1887.2069    2.2006299   0.17664335  0.075009957 
   21700   -954.10749    39.886511   -914.22098    1428.5902   -1227.8147    2.1901472   0.13821186  0.086367643 
   21800   -953.62263    38.661134   -914.96149    1384.7016   -243.99226    2.1908156   0.14146281  0.091090041 
   21900   -956.21598    34.844381    -921.3716    1247.9994    2702.6957    2.2108097  0.059748112  0.091197963 
   22000   -955.36249    40.875504   -914.48699    1464.0123   -586.72796    2.1965769   0.07659647    0.1023623 
   22100   -955.66952    41.031919    -914.6376    1469.6145    -2403.868    2.1895777  0.077694466  0.093542693 
   22200   -956.18642    35.200288   -920.98613    1260.7467   -1532.8796    2.1974179  0.093208394  0.086265732 
   22300   -952.60082    36.872913   -915.72791     1320.654    446.05552    2.1949057   0.13151193   0.10284489 
   22400   -954.10394     40.45217   -913.65177      1448.85    4997.1788    2.2049589  0.039666346  0.097733904 
   22500   -954.27215    36.732662   -917.53949    1315.6307    3464.3275    2.2053332  0.046332832  0.091997653 
   22600   -955.76073    36.521466   -919.23926    1308.0665   -2108.5999    2.1912149    0.0858286  0.087521956 
   22700   -949.25978    37.973393   -911.28638    1360.0692   -6836.0975    2.1659757   0.07358827  0.093667289 
   22800    -954.9085    39.387123   -915.52138    1410.7039   -2795.8344    2.1905615    0.1551983  0.083504434 
   22900    -957.7631     41.42142   -916.34168    1483.5651    8172.6655    2.2222699  0.041220016  0.094686169 
   23000   -949.40337     41.02945   -908.37392    1469.5261    7743.2236    2.2024469   0.12755474   0.11827564 
   23100     -953.856    40.384335   -913.47167    1446.4204   -5957.6139    2.1818303  0.094914835    0.1072259 
   23200   -953.08139    36.037434   -917.04395    1290.7302    -10484.62    2.1684897   0.16364815  0.097568544 
   23300    -953.1479    40.144593   -913.00331    1437.8338   -1139.0504    2.1887746   0.25252594   0.11100632 
   23400   -950.62902    42.265734   -908.36328    1513.8053    8796.8284    2.2088971   0.21988828   0.10692292 
   23500   -956.54114     40.23319   -916.30795     1441.007    7814.9148    2.2186513  0.079959899    0.1046692 
   23600   -955.28582    39.549665   -915.73616    1416.5256   -4852.5004    2.1868108   0.10302818  0.089383391 
   23700   -953.80967      42.9222   -910.88747    1537.3175   -7372.1678    2.1722061  0.050747177  0.087573502 
   23800    -955.0533    38.115304     -916.938     1365.152   -1862.6519    2.1908202   0.12615895  0.084545569 
   23900   -958.66491    41.039603   -917.62531    1469.8898   -637.34923    2.2021151   0.15444466  0.082145179 
   24000    -951.4001    37.050052   -914.35005    1326.9985    3806.6585    2.2013818  0.089151283   0.09809694 
   24100   -954.28212    40.521931   -913.76019    1451.3486     294.0491    2.1948005  0.070546984  0.086904998 
   24200   -957.29631    35.625125   -921.67119    1275.9628    1512.0198    2.2069088   0.11326883   0.10250465 
   24300   -956.30995    40.074809   -916.23514    1435.3343   -3077.3072    2.1922254   0.14188188  0.099871151 
   24400   -955.69394    41.694159   -913.99978    1493.3336   -2571.8509    2.1902468   0.15212048  0.091236171 
   24500   -959.04245    40.025515   -919.01694    1433.5688   -528.36099    2.2046508   0.20464918   0.10104993 
   24600   -954.31968     34.56585   -919.75383    1238.0234    3392.6173      2.21014  0.080115557    0.1008432 
