LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
    5900   -950.37951      45.0559   -905.32361    1613.7389    2363.6173     2.190154   0.19363651   0.11551429 
    6000   -955.14963    46.024885   -909.12475    1648.4445    3175.9358    2.2059789   0.16975472   0.11771034 
    6100   -942.72913     43.97076   -898.75837    1574.8732   -6822.9635    2.1577417   0.58685588   0.14548452 
    6200   -943.59545    42.044327   -901.55113    1505.8753   -967.62275    2.1713833   0.12905209   0.12055168 
    6300   -944.17067    40.915189   -903.25548    1465.4337    9628.4366     2.200558  0.028273396   0.13264784 
    6400   -949.87397    41.196851   -908.67712    1475.5218    2837.3972    2.1943999  0.018454327   0.13198322 
    6500   -951.95375    40.189433   -911.76432    1439.4397   -6891.1296    2.1747911   0.11724563   0.13752588 
    6600   -947.36411    44.334966   -903.02915    1587.9177   -3111.2118    2.1719696  0.042410535   0.14503239 
    6700    -948.0214    45.503406   -902.51799     1629.767    6850.1343    2.1994724    0.1814573   0.14381555 
    6800   -943.90605    40.774182   -903.13187    1460.3833    6905.5688    2.1891687   0.05313519   0.13568272 
    6900   -945.40564     50.71837   -894.68727    1816.5481   -11177.816    2.1478875   0.11999747   0.13460435 
    7000   -944.56135    46.950516   -897.61084    1681.5972   -2462.7189    2.1660835  0.062056947   0.14391167 
    7100   -944.64683    42.367314   -902.27952    1517.4435    9687.4674    2.1994105   0.11141163   0.13263469 
    7200   -947.07573    43.374874   -903.70085    1553.5307    3525.8819    2.1877078   0.12186839   0.12627532 
    7300   -941.51787    45.117491   -896.40038    1615.9449    -9242.639    2.1394905   0.12071571   0.12990202 
    7400   -944.12511    46.277175   -897.84793    1657.4806   -885.76805    2.1672504   0.14241657   0.12700554 
    7500   -946.48373    44.068959   -902.41477    1578.3903    11544.818    2.2101727   0.29050457    0.1457983 
    7600   -945.72241    42.754182   -902.96823    1531.2997    636.41026    2.1811061   0.38466709   0.14225892 
    7700   -945.52121    47.920055   -897.60115    1716.3226   -14432.023    2.1369134   0.48826342   0.13646931 
    7800   -948.86158    45.704788   -903.15679    1636.9798   -1220.7398    2.1763898   0.28732087   0.12917745 
    7900   -947.71198     42.54446   -905.16752    1523.7883    11853.545    2.2140122   0.39450393   0.13863632 
    8000   -945.27666    42.505097   -902.77156    1522.3784   -170.04821    2.1827736   0.14234727   0.15481708 
    8100   -944.32783    43.581709   -900.74612    1560.9388   -6013.3615    2.1561074   0.24635325   0.13279923 
    8200   -951.39755    41.036094   -910.36146    1469.7641    1824.0965    2.1928729  0.025000131   0.11309067 
    8300    -948.2301    42.635995    -905.5941    1527.0667    3327.9879    2.1943465 0.0081661134   0.11787483 
    8400   -946.29289    44.859449   -901.43344    1606.7028    1300.5465    2.1756353  0.086330965   0.12325279 
    8500   -951.02677    47.467941   -903.55883    1700.1295   -5665.0298     2.167818   0.14506523   0.11926166 
    8600   -949.86081    39.487605   -910.37321    1414.3028    4784.8998    2.1958856   0.17424208   0.11814396 
    8700   -948.24373    46.461794   -901.78194     1664.093    1271.9498    2.1786224   0.19140046   0.12442501 
    8800    -946.8311    44.422348   -902.40875    1591.0474    278.03849    2.1735959   0.13830972   0.14096912 
    8900   -948.29489    39.835993   -908.45889    1426.7808   -1554.0262    2.1821864     0.105748   0.13780195 
    9000   -946.63207    40.517709   -906.11436    1451.1974    4043.0085    2.1883602   0.11048209   0.13901357 
    9100   -947.79422    46.841687   -900.95254    1677.6993    1442.8241    2.1829925  0.063811786    0.1160463 
    9200   -944.16025     40.25277   -903.90748    1441.7082   -953.04459    2.1727275  0.091452567   0.11999339 
    9300   -947.64418    39.837478    -907.8067     1426.834   -1890.9689    2.1791456   0.20299995   0.13195541 
    9400   -952.34127    39.303738   -913.03753    1407.7173    9547.6462    2.2167513  0.027311742   0.11470685 
    9500    -947.0653    44.079561   -902.98574      1578.77   -961.73411    2.1791298   0.30832708   0.15315867 
    9600    -946.4109    43.621473   -902.78943     1562.363   -11150.016    2.1496742   0.25842814   0.12363351 
    9700   -946.88059    43.663368   -903.21722    1563.8635    1560.5646    2.1847668   0.18659841   0.14289036 
    9800   -946.13277    42.434722   -903.69805    1519.8578    15908.017    2.2171737  0.025476261   0.14290344 
    9900   -939.61148    46.550757   -893.06073    1667.2793   -3855.5884    2.1521321   0.12476075   0.14178484 
   10000   -943.72045    43.596552   -900.12389    1561.4704   -6661.7069    2.1580205  0.057055512   0.14914874 
   10100   -946.98596     43.72973   -903.25623    1566.2403     5346.897    2.1928296  0.016756493   0.12500248 
   10200   -945.71661    41.574021   -904.14259    1489.0307     8223.166    2.2020666    0.1060255   0.11800336 
   10300   -939.29371    45.248827   -894.04489    1620.6489   -4574.9707    2.1500717    0.0733359   0.13394454 
   10400   -945.42604     43.66375   -901.76229    1563.8772   -1581.4456    2.1707525   0.16044055   0.11120831 
   10500   -947.83753    44.130007   -903.70752    1580.5768    3977.8339    2.1920547   0.52300498   0.13279896 
   10600   -949.22524    47.022282   -902.20296    1684.1676      2189.86    2.1846478   0.15695024   0.13373215 
   10700   -941.84558     47.89509   -893.95049    1715.4284   -7354.0509    2.1433462   0.17780382   0.13583014 
   10800   -948.32945    44.491151    -903.8383    1593.5117     132.7956    2.1813584   0.17883772   0.12656671 
   10900   -947.28628    44.190796   -903.09548    1582.7541    11281.593    2.2041433   0.20825758    0.1221892 
   11000   -948.10432    47.305465   -900.79886    1694.3102   -817.50002    2.1736611   0.14656896   0.12092942 
   11100   -938.28955    43.286215   -895.00333    1550.3553   -11597.318    2.1252251  0.062290269   0.14356334 
   11200   -947.30801    41.636704    -905.6713    1491.2757    8037.4651    2.1998689  0.085907613   0.12350959 
   11300   -946.04098    44.378359   -901.66262    1589.4719    18127.549     2.221177   0.19179227   0.10926798 
   11400   -946.71879     44.22045   -902.49834    1583.8161   -6685.3646    2.1588677   0.29227901   0.13530512 
   11500   -945.60995    43.267468   -902.34248    1549.6838   -9013.7041    2.1530059   0.36417061   0.13842647 
   11600   -951.42975     40.59648   -910.83327    1454.0187    10874.695    2.2171972   0.31767354   0.13764073 
   11700    -948.1937    43.865138   -904.32856    1571.0902    6237.3291    2.1961736  0.064927545   0.12657343 
   11800   -944.69196    42.605758    -902.0862    1525.9837   -5579.2961    2.1591496  0.016396817    0.1231942 
   11900   -948.80853    47.880731    -900.9278    1714.9141   -6363.0102    2.1661041  0.086789486   0.11809501 
   12000    -955.1427    44.837776   -910.30493    1605.9265    8295.3721    2.2145864   0.53972282   0.12350438 
   12100   -946.86553    43.440004   -903.42553    1555.8634    1229.6451    2.1820169   0.11160081   0.14166727 
   12200   -946.56362    44.509538   -902.05408    1594.1702      -6112.1    2.1616134   0.44283336   0.12397706 
   12300    -953.3893     47.87977   -905.50953    1714.8797   -3565.0911    2.1794245  0.090326516   0.11266034 
   12400   -951.56241    42.091307    -909.4711     1507.558    9885.0594    2.2109464   0.20338966   0.11516469 
   12500   -949.03702    47.627147   -901.40987    1705.8317    -1593.123    2.1753475   0.24110175    0.1260738 
   12600   -946.77708     43.61833   -903.15875    1562.2504   -9818.4573    2.1532842   0.19869711    0.1457461 
   12700   -947.71582    40.424158   -907.29167    1447.8467    2382.4779    2.1827917 0.0081591786   0.11057063 
   12800   -951.54399    41.279186   -910.26481    1478.4707    12753.577    2.2205471   0.13815097   0.11996193 
   12900   -946.37244    44.636518   -901.73592    1598.7182   -2623.7008    2.1674076  0.025097788    0.1199032 
   13000   -948.54487    45.365619   -903.17925    1624.8319   -12036.666    2.1470531   0.21547407   0.13060519 
   13100   -949.94652    48.331308   -901.61521    1731.0522    1164.1708    2.1855181   0.24511121   0.13812609 
   13200   -944.66801    53.258198   -891.40981    1907.5155    4401.9051    2.1778772    0.4152836    0.1402436 
   13300   -946.07913    45.967502   -900.11163    1646.3892   -740.18913     2.173575  0.021010651   0.13788723 
   13400    -949.3873    45.833949   -903.55335    1641.6058   -4648.8689    2.1664941   0.21081506   0.12050073 
   13500   -948.32171    45.034204   -903.28751    1612.9619    644.24215    2.1801984  0.095933339   0.12802942 
   13600    -944.0888    50.542301    -893.5465    1810.2419    2408.4316    2.1753262   0.20279294   0.13768267 
   13700   -946.84154    46.411915   -900.42963    1662.3065    1312.4268    2.1753445   0.13368135   0.12380482 
   13800   -947.29847    42.940881   -904.35758    1537.9866   -6252.2343    2.1625442   0.15840186   0.13234569 
   13900   -947.14995    45.389656   -901.76029    1625.6929    -87.68348    2.1753184  0.042418557   0.13026732 
   14000   -943.12171    49.799608    -893.3221    1783.6414    6093.1427    2.1769316   0.10899894   0.14117228 
   14100   -947.92208    45.225265   -902.69682     1619.805    2982.1521    2.1852713    0.2945179   0.13619131 
   14200   -950.88529    46.947003   -903.93829    1681.4714   -8307.0289    2.1629032   0.21516324   0.12944586 
   14300   -944.44616    45.941244   -898.50491    1645.4487   -2375.7021    2.1678402   0.11756639   0.13533705 
   14400   -942.05102    47.839955   -894.21107    1713.4537    9128.6622    2.1890608   0.68568619   0.15287203 
   14500   -945.08183    42.160732    -902.9211    1510.0445    8382.8274    2.1949469   0.15380517   0.14730382 
   14600   -941.97306    41.583369   -900.38969    1489.3655   -7846.1428    2.1439444    4.6746507   0.14886358 
   14700   -943.66821    45.060115    -898.6081    1613.8899   -4740.3636    2.1617728   0.51605226   0.16862024 
   14800   -947.76794    41.041299   -906.72665    1469.9505    15052.935     2.225478   0.19306196   0.15418838 
   14900   -944.19352    43.015696   -901.17782    1540.6662    5853.9135     2.185518   0.42659361   0.16251492 
   15000   -944.28532    45.208941   -899.07638    1619.2203   -12859.466    2.1433793    6.4418093   0.15705795 
   15100    -948.8787     44.10533   -904.77337     1579.693   -3445.0733    2.1775621    3.7867353   0.15488259 
   15200   -950.97739    47.292217   -903.68517    1693.8357    6785.2924     2.203718    3.4807017   0.15197221 
   15300   -943.81325    47.535282   -896.27797    1702.5414   -1575.5494     2.164907    4.7161813   0.14521019 
   15400   -947.56734    42.926226   -904.64112    1537.4617    -4741.073     2.168377    5.8401524   0.14889039 
   15500   -945.81404    42.778013   -903.03602    1532.1533    3347.4317    2.1835836    4.0691646   0.13663914 
   15600   -943.56982    48.076189   -895.49363    1721.9147    233.27095    2.1707167     4.923954   0.15410596 
   15700    -949.4411    45.709198    -903.7319    1637.1377    -2233.528    2.1769418     3.787685   0.13426557 
   15800   -945.57755    42.199062   -903.37848    1511.4174   -1545.8074    2.1718126    3.2152537   0.14202058 
   15900   -946.44066    48.537411   -897.90325     1738.434   -1348.9981    2.1740931     4.601761   0.13061832 
   16000   -948.86667    46.790834   -902.07583     1675.878    3396.8721    2.1868118    6.8272355   0.13925499 
   16100   -950.69767    44.589467    -906.1082     1597.033   -1604.8831    2.1808871    6.4265609   0.14868144 
   16200   -946.06102    45.921587   -900.13944    1644.7447   -2599.5613    2.1719389    9.6222302   0.15943802 
   16300   -945.60313    45.591519   -900.01162    1632.9229    1105.2773    2.1798584    3.8625685   0.14883369 
   16400   -950.74746    43.018153   -907.72931    1540.7542    2489.6879    2.1911938    6.5410574   0.14590522 
   16500   -945.93296    45.341272   -900.59168    1623.9599   -3659.7391    2.1680082    5.1618523   0.15569647 
   16600   -948.44218    47.809631   -900.63255    1712.3676   -5171.2578    2.1632027    3.5138457   0.13959005 
   16700   -950.34491    43.056067   -907.28885    1542.1122    7781.5247    2.2031192    3.2465093   0.14814806 
   16800   -947.97702    47.849277   -900.12774    1713.7876    4327.4218    2.1878382    5.4680516   0.14230408 
   16900   -944.23031    44.241564   -899.98874    1584.5724   -4344.6867    2.1562199    5.5317681   0.16357224 
   17000   -946.91731    41.073067   -905.84424    1471.0883   -294.83602    2.1729956    4.1773459    0.1485077 
   17100   -947.97207    45.260797   -902.71128    1621.0776    7896.7664    2.2029114    6.4006596    0.1568985 
   17200   -943.59077    46.196097   -897.39467    1654.5767    1848.6296    2.1756618     5.985056    0.1633119 
   17300   -947.96809    43.300947   -904.66714    1550.8829   -11129.398    2.1519365    4.2632227   0.14124364 
   17400   -945.45923    43.012862   -902.44637    1540.5647    779.68118    2.1747592    4.2681687   0.14386517 
   17500   -939.04805    45.152201   -893.89584    1617.1881    10947.362    2.1868114    5.6916155   0.15557066 
   17600   -947.63804    45.269026   -902.36902    1621.3723    3767.9715    2.1876327     5.815243   0.14530159 
   17700   -946.99025    43.954703   -903.03554    1574.2981   -7053.1028    2.1583517    5.2841077   0.16120928 
   17800   -944.02983    48.853626    -895.1762    1749.7597   -3236.9268    2.1642372    2.8411011   0.16189066 
   17900   -946.10217    47.779642   -898.32253    1711.2935    3680.8131    2.1817424    2.8471145   0.13542872 
   18000   -944.44641    42.254844   -902.19156    1513.4153    467.60813    2.1737819    5.5792577   0.14385058 
   18100   -946.29026    44.323742   -901.96652    1587.5157   -2352.3317    2.1682227    5.3300292   0.15686197 
   18200   -949.06562    44.395902   -904.66972    1590.1002   -365.78075    2.1821808    2.5997175   0.14221824 
   18300   -953.31029    41.763139   -911.54716    1495.8042    4586.8129    2.2007513    4.1199983    0.1405537 
   18400   -943.55283     41.07437   -902.47846     1471.135   -2615.6525    2.1675116    5.4857545   0.15759998 
   18500   -945.26109    43.488091   -901.77299    1557.5857   -9785.3182    2.1506887    3.3750487   0.15671133 
   18600   -946.61343    45.600547   -901.01288    1633.2462    10020.735    2.2018854    7.6899103   0.16453284 
   18700   -953.78131    44.977656   -908.80365    1610.9365    17974.003    2.2343906    3.9536497   0.15062081 
   18800   -946.54734    45.802116   -900.74522    1640.4657   -13504.307     2.140448    6.2954977   0.15500497 
   18900    -946.6916     46.21724   -900.47436    1655.3339   -10681.015    2.1501415    6.2808721   0.16130097 
   19000   -947.75196     44.64884   -903.10312    1599.1595    8840.8487    2.2021169    8.8887086   0.14923281 
   19100   -951.41555    43.921015   -907.49453    1573.0915    6732.1718    2.2054541    12.152503   0.14603795 
   19200   -944.64002    47.169585   -897.47044    1689.4435   -9705.3094    2.1449263    13.919411   0.14542183 
   19300   -950.69303    48.801239   -901.89179    1747.8834   -5479.9987    2.1701068    10.569644   0.13149932 
   19400   -945.94733    42.224775   -903.72256    1512.3383    10720.167    2.2048269    14.974544   0.14096043 
   19500   -945.60985    45.954608   -899.65525    1645.9274    3564.5036    2.1834382    14.670521   0.13991615 
   19600    -941.6763    44.931032   -896.74526    1609.2666   -6570.1547    2.1474099    15.282142   0.14552825 
   19700   -945.74626    41.808314   -903.93794    1497.4222   -2142.6807    2.1735119    16.882825   0.14456497 
   19800   -949.29769    46.668374   -902.62932    1671.4919    8868.8617    2.2044523    16.066979   0.13484565 
   19900   -943.49306    48.275232   -895.21783    1729.0437    1714.2874    2.1758093    15.519711   0.15621078 
   20000   -945.37331    45.111391   -900.26192    1615.7264   -8546.3946    2.1544712    15.184011   0.12716395 
   20100   -950.64352    46.254353   -904.38917    1656.6632   -3799.4341    2.1780657    13.904992    0.1176895 
   20200   -945.05697    44.304004   -900.75297    1586.8088    8721.9368    2.1984279    15.051463   0.13864628 
   20300   -942.89873    47.524678   -895.37406    1702.1616   -932.65118    2.1715051     14.37068   0.13503954 
   20400   -949.82625    44.549946    -905.2763    1595.6175    -5981.135    2.1691419     16.40735   0.13168505 
   20500   -949.22905      45.1929   -904.03615    1618.6458   -1985.1082    2.1744202    13.604549   0.12570474 
   20600   -942.83051    42.564172   -900.26634    1524.4943     7454.733    2.1875294    13.963234   0.13069291 
   20700   -942.16014    40.835225   -901.32492    1462.5697    3992.7506    2.1776097    19.005495   0.13387966 
   20800   -953.77603    45.397916   -908.37811    1625.9887   -2324.8059    2.1837867     18.87839   0.11652778 
   20900    -945.4133    42.293546   -903.11976    1514.8014    2005.6086    2.1802222    15.054913   0.14674284 
   21000   -943.32525    42.378573   -900.94668    1517.8468    2070.9014     2.175494    16.555584   0.13076148 
   21100    -953.1724    43.815429   -909.35697    1569.3098   -1711.7485    2.1866706    15.857367   0.11540492 
   21200   -949.57709    43.992212   -905.58488    1575.6415   -1919.5928    2.1800917    16.980546   0.12878333 
   21300   -946.00149    44.841243   -901.16024    1606.0507    791.59238    2.1766331    19.065135   0.13771481 
   21400   -951.27179    46.092639   -905.17915    1650.8712   -1365.7264    2.1855533    16.378323   0.13166502 
   21500   -950.81735    40.756653    -910.0607    1459.7555   -246.07297    2.1898488    14.129487   0.13780631 
   21600    -946.3699    45.245092   -901.12481    1620.5151   -3858.3786    2.1694782    17.144282   0.14397591 
   21700   -948.92272    46.042264   -902.88046    1649.0669   -2368.9987    2.1784673    14.656467    0.1406004 
   21800   -952.83834    44.603117   -908.23522    1597.5219    2885.6215    2.1981615     17.19914   0.14098362 
   21900   -945.45024    41.628358   -903.82188    1490.9768    3952.9215    2.1872137    18.516662   0.14708324 
   22000   -947.55841    46.797035   -900.76137    1676.1001   -8787.7329    2.1599229    14.630078    0.1315456 
   22100   -945.70396    41.504223   -904.19973    1486.5308   -4760.9203    2.1658743    16.337601   0.12304123 
   22200   -948.83157     45.03256   -903.79901     1612.903     10118.35    2.2088713    16.352023   0.13649624 
   22300   -941.67933    47.554772   -894.12456    1703.2395    4330.2695    2.1772378    15.911863   0.12948963 
   22400   -944.11758    42.354398   -901.76318    1516.9809    -8571.391    2.1510204    16.446752   0.13787498 
   22500   -948.08388    43.440176   -904.64371    1555.8696   -1804.5499    2.1731896    15.601165   0.12090452 
   22600   -948.56521    48.062233   -900.50297    1721.4149    10293.285    2.2041606    15.932382   0.12628778 
   22700   -945.99953    49.651903   -896.34763    1778.3511   -573.70787    2.1707639    16.570788   0.12350773 
   22800   -948.49548     43.35828    -905.1372    1552.9364   -6837.7484    2.1610749    14.466176   0.12451731 
   22900   -947.07423    44.148159   -902.92607    1581.2269     1192.653      2.18034    16.122009    0.1225996 
   23000   -946.85288    49.770334   -897.08255    1782.5929    6801.5733     2.191029    15.679786   0.11863224 
   23100   -946.53859    45.380834   -901.15775    1625.3769   -3864.2993    2.1682845    17.790777   0.11336034 
   23200   -947.87392    42.357778   -905.51614     1517.102   -6018.9992    2.1677305    13.439823   0.11373926 
   23300   -944.50274    43.065688   -901.43706    1542.4568    6260.6168    2.1877925    16.691719   0.12098231 
   23400   -945.91858    45.109258   -900.80932      1615.65    2797.3971    2.1868141    15.392753   0.11790996 
   23500   -949.67174    39.997452   -909.67428    1432.5637    1814.5747     2.191281    15.576418   0.12977588 
   23600   -947.85477    43.762778   -904.09199     1567.424   -4030.7821    2.1729856    17.401706   0.12656416 
   23700   -946.64145    45.754566   -900.88688    1638.7626   -987.43045    2.1774619    18.082939   0.12650255 
   23800   -951.53209    44.435274   -907.09682    1591.5104   -433.89616    2.1891224    15.457595   0.11736953 
   23900   -949.04442     41.61907   -907.42535    1490.6441    773.88034    2.1875576    16.119044   0.11295295 
   24000   -944.33407    43.348448   -900.98562    1552.5842    179.86895    2.1744157    13.044652   0.13461095 
   24100   -949.67031    45.927161   -903.74315    1644.9444   -2063.0338    2.1749852    15.862037   0.11157849 
   24200   -952.48727    42.715394   -909.77188    1529.9105    118.06338    2.1924893    17.220312   0.11633156 
   24300   -945.10661    44.732459   -900.37415    1602.1545     365.3124    2.1741311    15.830626   0.12535171 
   24400   -946.63269    44.776044   -901.85664    1603.7155    1411.2623    2.1835984    16.855803   0.13617831 
   24500   -947.04126    40.372733   -906.66853    1446.0049    1457.2994    2.1872863    14.832287   0.12989515 
   24600   -946.13195    45.096104   -901.03584    1615.1789   -183.60876    2.1720174    15.238227   0.13148003 
   24700   -947.96702      48.7092   -899.25782    1744.5869    2338.2864    2.1840405    13.079116   0.12517278 
   24800   -945.68844    41.500966   -904.18747    1486.4141    1213.6556    2.1836326    13.025324   0.13963896 
