LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
    5900    -950.8654    41.219877   -909.64553    1476.3465     4802.675    2.2018441    4.2773414   0.13397158 
    6000   -951.22245    43.996255    -907.2262    1575.7863    3412.0014    2.1962813    4.9083215   0.12773785 
    6100     -949.942    42.934182   -907.00782    1537.7467   -6643.2333    2.1707062    5.2904922   0.12756591 
    6200   -954.06941    38.687376   -915.38204    1385.6415   -2356.5718    2.1868224    3.8553884   0.11121568 
    6300   -951.90311    42.392582   -909.51053    1518.3485    1927.5782    2.1943317    4.5498625   0.13078518 
    6400   -947.86942    41.833157   -906.03626     1498.312    4909.5498    2.1911067    4.9140346   0.11859447 
    6500   -950.81352     39.02994   -911.78358    1397.9109   -1543.3534     2.184777    6.8367931   0.11610331 
    6600   -945.99904    34.489828   -911.50921    1235.3006   -3289.4894    2.1734236    3.9918414   0.13679911 
    6700   -947.51046    41.523788   -905.98667    1487.2315   -941.30864    2.1811844    3.9206013   0.13739345 
    6800   -950.14842    40.367815    -909.7806    1445.8287    7790.9161    2.2082155    5.9690924   0.13767195 
    6900   -952.19549    39.148288    -913.0472    1402.1497    2262.1751     2.199875    3.1790553   0.12486063 
    7000   -948.85527    44.105457   -904.74981    1579.6975    -10853.23    2.1569313    7.8900691   0.13614914 
    7100   -950.40504    41.053703   -909.35133    1470.3948   -6543.1806    2.1722828    4.6197832    0.1269419 
    7200   -951.47043    40.845296   -910.62513    1462.9304    11038.383    2.2148986    4.6995993    0.1164795 
    7300    -950.8847    48.660684   -902.22401    1742.8492    4127.7751    2.1926958    6.1973954   0.12721863 
    7400   -943.94268    35.634828   -908.30785    1276.3103     -3021.28    2.1674012    3.8605759    0.1412313 
    7500   -948.42209     38.03803   -910.38406    1362.3843   -4192.8838    2.1702627    3.1923578   0.14082924 
    7600   -945.71649    43.090039   -902.62645    1543.3289    2732.9303    2.1842179    3.1525738   0.14659481 
    7700   -951.76346    43.803144   -907.96032    1568.8698    4672.3162    2.1991794    5.3528472   0.13508897 
    7800   -952.66639     41.82246   -910.84393    1497.9288   -3871.8673      2.18131    4.9192286   0.13692461 
    7900   -948.47001    43.708267   -904.76174    1565.4716   -4930.0906    2.1682596     5.100047   0.13983634 
    8000   -949.73012    41.462693   -908.26743    1485.0433    892.18701    2.1828645    4.6940559   0.13636798 
    8100   -952.68689    40.950842   -911.73605    1466.7106    2909.1924    2.1948572    5.3233113    0.1264961 
    8200   -950.11481    44.051507    -906.0633    1577.7652    2158.4859    2.1866084    5.4871422   0.12635593 
    8300   -949.76708    41.771151   -907.99593    1496.0912   -1047.1757    2.1813529     1.950452   0.13356209 
    8400   -953.16101    40.159764   -913.00124    1438.3771   -377.00555      2.19298    4.9322818   0.13412004 
    8500   -948.45691    42.983388   -905.47352    1539.5091    1143.4595    2.1886075    4.3749021   0.14433695 
    8600   -953.07109    44.466731   -908.60436    1592.6371   -1301.3152    2.1875643     5.711258   0.13999767 
    8700   -954.70367     41.43879   -913.26488    1484.1872   -5389.3539    2.1836048    4.6340187   0.13740192 
    8800   -946.82514     41.62671   -905.19843    1490.9178   -3583.3704    2.1707361    5.1137535   0.15420148 
    8900   -949.14337    41.119222   -908.02415    1472.7414    5829.1185    2.2023059    5.4464138     0.158641 
    9000   -952.72388    41.318028   -911.40585    1479.8619    7357.9228    2.2101589    4.6192527   0.14668255 
    9100   -947.98569     44.59538   -903.39031    1597.2448   -7543.4826     2.161242    5.4196808    0.1502314 
    9200   -947.13983    39.301021   -907.83881      1407.62   -9868.9749    2.1601423    5.2367673   0.14177635 
    9300   -951.67673    41.704744   -909.97198    1493.7127    4183.1706    2.2000982    2.6656732   0.13818151 
    9400   -949.21035    46.173966   -903.03638     1653.784    12130.645    2.2088981    6.0144463   0.14079111 
    9500   -949.77256    43.014609   -906.75795    1540.6273   -3067.3559    2.1800969    10.751903   0.14306473 
    9600   -947.26459     35.93745   -911.32714    1287.1491   -10214.514    2.1549524    10.621095   0.14822476 
    9700   -948.14957    42.752333   -905.39724    1531.2335     5.360425    2.1824247    12.219683   0.13521257 
    9800   -949.06178     42.78068    -906.2811    1532.2488    7599.2978    2.2061226    10.225897   0.14391682 
    9900    -955.0926    42.113061   -912.97954    1508.3371     2762.602    2.2031061    16.137823   0.12245779 
   10000   -951.45096    43.477878   -907.97308    1557.2199    -6203.965    2.1725995    14.880616   0.11714627 
   10100   -948.50955    41.918502   -906.59105    1501.3687   -3035.6162    2.1721797    14.493353   0.12409656 
   10200   -954.13286    39.826297   -914.30656    1426.4335    5862.0223    2.2070206    14.497206   0.10470155 
   10300   -950.93153     43.38658   -907.54495    1553.9499     4070.845    2.1938633    14.021947   0.11172543 
   10400   -951.80843    43.742482   -908.06595    1566.6971    -2708.825    2.1804499    16.589896   0.11313532 
   10500    -956.0052    41.162599    -914.8426     1474.295   -6731.2633    2.1839174     16.21521   0.10037826 
   10600   -949.12339    41.567652   -907.55574    1488.8026    476.46555    2.1833544    14.736489   0.12183447 
   10700   -951.11755    43.895674   -907.22188    1572.1838    6170.5153    2.2008435    15.772261   0.11380482 
   10800   -956.34005    43.136585   -913.20346     1544.996    71.784453     2.198578    14.514667   0.11744194 
   10900   -947.37252    41.543891   -905.82863    1487.9515   -6723.8838    2.1644332    16.532962   0.13068886 
   11000   -951.82663    44.701854   -907.12478    1601.0583   -4571.7195    2.1755314     15.40123   0.12873546 
   11100   -953.23424    41.702754   -911.53149    1493.6414    8646.7448    2.2133185    13.120356   0.13279731 
   11200   -949.98158    43.275487   -906.70609     1549.971    9069.2985    2.2095115    14.077877   0.10874135 
   11300   -946.45112    40.927579   -905.52354    1465.8774   -7759.8822    2.1565417    15.995644   0.10388215 
   11400   -953.50343    40.422749   -913.08068    1447.7963   -14868.973    2.1578671    15.217315   0.10629663 
   11500   -951.09421    42.511927   -908.58229    1522.6231    5140.9428    2.2015072    15.798816   0.11027387 
   11600   -949.11164    44.951177   -904.16046    1609.9881    10487.151    2.2127262    13.265867   0.12214411 
   11700   -953.95658    41.279027   -912.67756     1478.465    381.71041    2.1946959    15.494455   0.10971817 
   11800   -950.74865    40.627217   -910.12143    1455.1196   -10200.313    2.1653941    16.593684   0.12504702 
   11900   -948.65395    42.691167   -905.96278    1529.0428   -3154.1915    2.1763731    14.707497    0.1329213 
   12000   -956.04452    42.784426    -913.2601     1532.383    6135.1672    2.2142457    13.762731   0.12594936 
   12100   -952.05549    41.820021   -910.23547    1497.8415    3840.2375    2.1983447    14.418983   0.11123902 
   12200   -949.48211    42.848851   -906.63326    1534.6905   -4411.0341    2.1704193    14.372798   0.10638793 
   12300    -951.8542    38.894117   -912.96008    1393.0462   -3336.7116    2.1819187    16.514046   0.10688351 
   12400   -949.73144    39.484421   -910.24702    1414.1888    4911.6234    2.2014145    17.826763   0.11296628 
   12500   -946.57242    41.264211   -905.30821    1477.9344    5712.5101    2.1963139     14.93913   0.10614508 
   12600   -953.59043    41.636822   -911.95361      1491.28   -3800.9528    2.1869768    15.348466   0.10471055 
   12700    -951.5338    42.296545   -909.23725    1514.9089    -5501.805    2.1753875    13.314468   0.10806614 
   12800    -949.8801    45.187268   -904.69284    1618.4441      -1433.5    2.1805348    14.820892   0.12264227 
   12900   -952.99139    41.602154   -911.38924    1490.0383    6450.2157    2.2112831     14.52351   0.13931907 
   13000   -951.56327    42.030606   -909.53266    1505.3839    2553.3594    2.1969103    14.786537   0.13071863 
   13100   -948.81825    44.322638   -904.49561    1587.4761   -13689.597    2.1487716    14.371998   0.13736284 
   13200    -954.6576    41.739593     -912.918    1494.9609   -10846.034    2.1688931    15.559969   0.11459513 
   13300   -951.17739    41.808875   -909.36851    1497.4423    12061.202     2.220905     13.79409   0.11993567 
   13400   -946.36878    41.921429   -904.44735    1501.4736    11580.566    2.2128117    16.126185   0.13034627 
   13500   -951.26871    40.345971   -910.92274    1445.0464   -6809.7489    2.1708998    13.656355   0.10469623 
   13600   -949.92545     37.68824   -912.23721    1349.8561   -8094.9962    2.1657932    14.567878   0.10980557 
   13700   -952.35965    46.627398   -905.73225    1670.0243    34.020728    2.1890766    15.337017   0.12085126 
   13800    -953.3968    42.643056   -910.75374    1527.3196    7332.0419    2.2121001     13.28989   0.11663378 
   13900   -952.76149    39.506574   -913.25492    1414.9822    1126.0221    2.1953356    14.104657   0.12114984 
   14000   -948.71149     42.49669    -906.2148    1522.0773   -6720.4235    2.1661432    13.388904   0.14147477 
   14100   -952.89837    42.160697   -910.73767    1510.0433   -3860.4741    2.1861458    16.643453   0.12926266 
   14200   -953.64035    41.242494   -912.39786    1477.1566    6961.7763    2.2090229    13.417759   0.12807279 
   14300    -947.8376    43.330471   -904.50713    1551.9403    4557.0889    2.1885316    15.971464   0.13141154 
   14400   -951.53721    41.279593   -910.25762    1478.4853    -5597.829    2.1761809    15.253435   0.11486023 
   14500   -954.31038    41.900962   -912.40942    1500.7405   -5986.0081    2.1806668    12.627614   0.12711067 
   14600   -948.05728      43.9614   -904.09588    1574.5379    2022.6332    2.1884052    13.052366   0.13250596 
   14700   -954.76468    45.622345   -909.14233     1634.027    6785.3155    2.2117827    12.691238   0.11668324 
   14800   -953.16218    41.071801   -912.09038     1471.043   -2219.9716    2.1879887    16.064644   0.12343317 
   14900   -944.95358    40.349855   -904.60372    1445.1855   -9582.2279    2.1495856     14.51683   0.12776551 
   15000   -951.10948    41.587106   -909.52237    1489.4993    283.31087    2.1890785    14.946383    0.1279466 
   15100   -955.19673    44.624262   -910.57247    1598.2792    15527.567    2.2341374     14.13348    0.1363786 
   15200   -951.52149    45.423529   -906.09796    1626.9061     2338.558    2.1924359    15.687469   0.13083737 
   15300   -948.75064    41.113028   -907.63761    1472.5196   -16835.797    2.1417067    12.945664   0.13096821 
   15400   -956.41306    42.305825   -914.10724    1515.2412   -6296.6776    2.1805559     14.57544    0.1150185 
   15500   -947.94809    41.187095   -906.76099    1475.1724    8980.0725    2.2048644    13.140537    0.1229052 
   15600    -947.8606    40.111031   -907.74957    1436.6317    6440.0978    2.1982637    13.285317   0.12030719 
   15700   -955.90391    41.519284   -914.38463    1487.0702   -3535.5483     2.188919     14.82203   0.11490649 
   15800   -951.51983    44.746682   -906.77315    1602.6639   -7497.0587     2.170467    14.127207   0.11399535 
   15900   -951.27271    44.041553   -907.23116    1577.4087    1496.2397    2.1907935    16.856435   0.12272001 
   16000   -957.63794    45.007495   -912.63045    1612.0052    3593.8883    2.2096407    16.927706   0.10821066 
   16100   -946.93923     41.73618   -905.20305    1494.8386    1104.6865    2.1826037    13.450134   0.12624272 
   16200   -950.17126    42.830948   -907.34031    1534.0492   -4591.4353    2.1732688    15.307772   0.14087666 
   16300    -953.7794    41.286523   -912.49287    1478.7335   -3171.8578    2.1893981    15.645207   0.11999601 
   16400    -949.2791    43.745335   -905.53377    1566.7993    5945.8618    2.1947505    13.344498   0.12458879 
   16500   -951.11355    44.432573   -906.68098    1591.4136    3602.0834    2.1932837    17.572978   0.10954781 
   16600   -952.14731    39.489039   -912.65827    1414.3542   -5955.3673    2.1767492     13.77201   0.10363533 
   16700   -947.12395    40.085462   -907.03849    1435.7159   -4238.3948    2.1685818    16.965448   0.11662082 
   16800   -948.16374     43.09352   -905.07022    1543.4536    9124.7743    2.1994229     15.48028   0.11334355 
   16900    -955.7301    43.698197    -912.0319    1565.1109    10636.986    2.2221502    15.115827   0.10658352 
   17000   -948.52899    40.978419   -907.55057    1467.6983   -3815.5258    2.1719708    16.085751   0.11903234 
   17100   -946.91456    39.885375   -907.02919    1428.5495   -11666.595    2.1482345    15.627049   0.11839548 
   17200   -955.11029    40.906958   -914.20333    1465.1389    3584.0237    2.2057736    14.589423   0.12501568 
   17300   -950.47258    42.647157   -907.82542    1527.4665    12093.358    2.2195655    15.740801   0.13338243 
   17400   -950.51132    43.319871   -907.19144    1551.5607    102.16396    2.1862708    15.750465   0.11242541 
   17500   -955.23942    41.573297   -913.66612    1489.0047   -8618.8999    2.1739677    13.606556   0.11331383 
   17600   -950.95713    42.211958   -908.74517    1511.8792   -2566.1997    2.1846442    16.788855   0.13615897 
   17700   -951.00387    44.899858   -906.10401    1608.1501    3332.8046    2.1969736    15.537445   0.12597808 
   17800   -955.50738    43.210902   -912.29648    1547.6578   -210.79042    2.1974681    16.882645   0.10960691 
   17900   -950.64347    42.911812   -907.73166    1536.9455   -2782.8882     2.177717    16.464029   0.11219497 
   18000   -947.18094    41.597189   -905.58375    1489.8605    233.56234    2.1792778    14.448775    0.1056058 
   18100   -954.30492    42.645218   -911.65971    1527.3971    1417.4932    2.2010026    16.496708   0.12733496 
   18200   -951.91191     44.37483   -907.53708    1589.3455    2742.6461    2.1945241    15.985095   0.12628136 
   18300   -946.92175    42.029058   -904.89269    1505.3284   -1635.7249    2.1748431    15.317078   0.13240755 
   18400   -953.56011    41.160672   -912.39944     1474.226   -3404.6595    2.1862254     16.48329   0.13255398 
   18500   -950.91155    43.059033   -907.85252    1542.2184    2890.0398    2.1967225    14.029764   0.12854855 
   18600    -947.9667     43.57244   -904.39426    1560.6068    5150.7193    2.1970685    14.149182   0.12938829 
   18700    -952.7666    39.867488   -912.89911    1427.9089   -2179.4588    2.1890536    16.623905    0.1219497 
   18800   -952.27359    42.902123   -909.37147    1536.5985   -12196.088    2.1623583    15.624777   0.11100088 
   18900   -948.93488    43.574188   -905.36069    1560.6694   -72.059904    2.1834923    15.740164   0.11679125 
   19000   -953.83624    40.683605   -913.15264    1457.1392    12973.138    2.2285024    15.562698   0.11091051 
   19100   -954.03299     44.40132   -909.63167    1590.2943    1417.1367    2.1959132    14.917805   0.11636775 
   19200   -948.74489    41.639248   -907.10564    1491.3669   -10014.285    2.1559742    14.051603   0.12556472 
   19300   -952.92463    39.917868   -913.00676    1429.7133   -6256.5905    2.1804332     14.84898   0.12213419 
   19400   -953.74677    42.608055   -911.13872     1526.066    8372.8663    2.2149095     13.17476   0.13001202 
   19500   -949.26491    43.970823   -905.29408    1574.8754    6366.9488    2.1966605     16.44463   0.13076819 
   19600   -949.94094    38.260418   -911.68052    1370.3494   -4680.7919     2.177292    16.473314   0.12562992 
   19700   -951.28612    41.200559   -910.08556    1475.6546   -3896.6452    2.1762137    18.487293   0.12168614 
   19800   -947.31619    43.081085    -904.2351    1543.0082    1057.0867      2.18281    13.921658   0.12428697 
   19900   -951.27449    40.369182   -910.90531    1445.8777    3836.5206    2.2006595    14.851596   0.12121524 
   20000   -953.03212    42.702051   -910.33007    1529.4326   -570.94349    2.1919486    15.508842   0.10932896 
   20100   -944.93708    41.553481    -903.3836     1488.295   -1825.3493    2.1665328    15.666968    0.1096138 
   20200    -949.4208    37.839306   -911.58149    1355.2667    2583.7632    2.1931955    14.080679   0.12491451 
   20300   -950.23242    40.458203   -909.77421    1449.0661    4098.2696    2.1978406    15.121333   0.12733937 
   20400    -949.2615    45.064645   -904.19685    1614.0522   -588.05537    2.1812986    14.207044   0.13514574 
   20500   -953.63699    41.112189    -912.5248    1472.4895    -2245.944    2.1872363    14.969632   0.12197625 
   20600   -955.46131    44.913132   -910.54817    1608.6255   -5203.9207    2.1812569     15.51642   0.10489207 
   20700   -946.08497    40.598007   -905.48696    1454.0734    3496.5238    2.1861473    16.955247   0.12181608 
   20800   -954.56297    41.492416   -913.07055    1486.1079    7833.6654    2.2144747    15.900224   0.11452493 
   20900   -952.38898    41.001361   -911.38762    1468.5201   -2617.2159    2.1808464    15.565314   0.11473591 
   21000   -950.56991    43.215566   -907.35435    1547.8249   -13490.516    2.1518047    15.339749    0.1172384 
   21100   -952.23172     41.26322   -910.96851    1477.8989    547.27336    2.1914493    15.622396   0.10257238 
   21200   -955.57142    42.791551   -912.77987    1532.6382    13740.397    2.2300509    15.446283   0.12171573 
   21300    -949.4146     43.90462   -905.50998    1572.5043    1268.1469    2.1859754    15.148855   0.13139323 
   21400   -948.84021    39.000125   -909.84008    1396.8431   -10370.418    2.1576379    13.946922   0.12568234 
   21500   -951.87774    39.056871   -912.82086    1398.8755   -4273.9608    2.1821058    13.959616   0.12812193 
   21600    -947.8843    43.894777   -903.98952    1572.1517    9745.2775    2.2004322    15.434641   0.11764096 
   21700   -951.74753    44.141646   -907.60588    1580.9937    6245.3002    2.2033977    17.918882   0.11274196 
   21800   -952.46314    40.246291   -912.21685    1441.4762   -3910.1229    2.1811575     18.07093   0.10793475 
   21900   -947.65609    42.673689    -904.9824    1528.4168   -5108.0308    2.1647941    17.312524   0.11031285 
   22000   -948.89643    42.004935   -906.89149    1504.4644     3513.951    2.1916185     16.29553    0.1173059 
   22100   -950.88644    39.803367   -911.08307    1425.6123    6154.5354     2.205408    15.106617    0.1237335 
   22200    -950.7124    43.872924   -906.83948     1571.369   -2464.8649    2.1820527    15.807656   0.13099711 
   22300   -948.73867    43.535754   -905.20292    1559.2928   -4354.9233    2.1693909      12.5105   0.13090971 
   22400   -952.18103     39.36503     -912.816    1409.9126    2121.8767     2.197063    12.833635   0.12334442 
   22500   -951.59168    43.864948   -907.72673    1571.0834    6273.1821    2.2017957    14.916648    0.1110225 
   22600   -950.78263    44.031049   -906.75158    1577.0325   -491.94562    2.1833315    16.618745   0.11314125 
   22700   -953.14352    38.113483   -915.03003    1365.0868   -5545.8652    2.1815778    16.727877   0.11329314 
   22800    -952.6961    43.295873   -909.40023    1550.7011   -5183.4947    2.1769127    14.516294    0.1130366 
   22900   -950.80945    44.686365   -906.12309    1600.5035    8893.3093    2.2094617    13.957215    0.1189065 
   23000   -954.02527    40.779732   -913.24554    1460.5821    7833.3261    2.2170498    15.249109   0.12175436 
   23100   -952.97241    44.050116    -908.9223    1577.7154   -15589.003    2.1511561    14.643459   0.12465987 
   23200   -950.24212    43.327008   -906.91511    1551.8163   -11731.322    2.1549946    12.803376   0.12653122 
   23300   -952.05245    42.074115   -909.97833    1506.9422    9456.2076    2.2125521    15.983735    0.1265288 
   23400   -954.10561    41.688431   -912.41717    1493.1284    10954.499    2.2220175    13.578436   0.13716172 
   23500   -949.91147     46.17129   -903.74018    1653.6882   -8641.9682    2.1642063    15.576551   0.12245457 
   23600   -950.93012    41.216871   -909.71325    1476.2389    -7354.078    2.1697721     18.62951   0.11360099 
   23700   -951.25363    40.572782   -910.68085    1453.1699      3216.33    2.1970383    16.260594   0.11479159 
   23800   -945.83636      43.2226   -902.61376    1548.0768    8044.8966    2.1965734    14.926822   0.12126017 
   23900   -950.71972    41.822891   -908.89683    1497.9443     838.7652    2.1900919    15.175304   0.12547095 
   24000   -954.13244    42.564872   -911.56756    1524.5193   -7642.5364    2.1759138     14.43977   0.11641009 
   24100     -948.366     43.31039   -905.05561    1551.2211   -1644.8253    2.1759529    15.904914   0.12593959 
   24200   -949.96948    41.658275   -908.31121    1492.0484    5510.4704    2.2038907     14.86978   0.13958944 
   24300   -951.95553    40.022324    -911.9332    1433.4545     4982.613    2.2016139    12.958273   0.11598097 
   24400   -949.65207    42.078644   -907.57343    1507.1044   -4025.5106    2.1755672    14.666576   0.11243462 
   24500   -946.83202     40.60894   -906.22308     1454.465   -4472.5467    2.1687382    16.188751   0.11720834 
   24600   -957.40775    42.936441   -914.47131    1537.8276    2392.4776    2.2092784    15.850982   0.11204041 
   24700   -952.25884    44.323862   -907.93498      1587.52    6645.6394    2.2060689      16.4705   0.11176091 
   24800    -947.8263    39.994978   -907.83132    1432.4751   -3080.3672    2.1733032    14.297901   0.11547981 
   24900   -952.86726     37.50452   -915.36274    1343.2759   -12034.161    2.1621532     15.10065   0.11519869 
   25000   -951.69345    41.738649    -909.9548     1494.927    2484.8338    2.1965219     12.92566   0.11343823 
   25100   -951.79258    46.737544   -905.05504    1673.9693    16444.095    2.2301721    13.454102   0.13616962 
